source,category,sub_category,product_name,product_link,price,brand,item_weight,unit_count,number_of_items,package_weight,rating,rating_count
noon,Grocery,"Dried Beans, Grains and Rice",فاصولياء بيضاء 500جرام,https://www.noon.com/egypt-ar/white-beans-500grams/N27665638A/p/?o=afe97c7a8725ccbd,52.25,زمزم,500 جرام,,,,4.1,16
noon,Grocery,"Dried Beans, Grains and Rice",عدس بجبة 250 جرام,https://www.noon.com/egypt-ar/brown-lentils-250g/Z73A16C683DA260B84C9CZ/p/?o=z73a16c683da260b84c9cz-1,17.25,أفندي,250 جرام,,,,4.2,7
noon,Grocery,"Dried Beans, Grains and Rice",أرز بني 500جرام,https://www.noon.com/egypt-ar/brown-rice-500grams/N42868089A/p/?o=c5869f6dc6d2deaa,71.00,سنبلة الفرات,500 جرام,,,,4.1,12
noon,Grocery,"Dried Beans, Grains and Rice",أرز طويل الحبة أبيض أكياس 1ك,https://www.noon.com/egypt-ar/white-long-grain-rice-bags-1kg/ZCAD5454FD3A0DDAEF560Z/p/?o=zcad5454fd3a0ddaef560z-1,119.00,مارفل,500 جرام,,,,4.8,5
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي ذهبي 1كيلوجرام,https://www.noon.com/egypt-ar/golden-basmati-rice-1kg/N47874315A/p/?o=e51f47035c8e032d,157.75,داريا,1 كيلوجرام,,,,4.2,28
noon,Grocery,"Dried Beans, Grains and Rice",Premium Egyptian Rice 1kg,https://www.noon.com/egypt-ar/premium-egyptian-rice-1kg/Z3A6BABDCAD431EB8735EZ/p/?o=z3a6babdcad431eb8735ez-1,36.95,Mexicana,1 kg,,,,4.0,231
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتى أبيض سيلا 2 ك (برطمان),https://www.noon.com/egypt-ar/jar-sella-white-basmati-rice-2-kg/Z4146F11E68B547FFE96DZ/p/?o=z4146f11e68b547ffe96dz-1,300.00,زاري,2 كيلوجرام,,,,4.1,6
noon,Grocery,"Dried Beans, Grains and Rice",أرز أبيض مصري,https://www.noon.com/egypt-ar/egpytian-white-rice-5kg/N52406611A/p/?o=e55cd6477891c76d,220.00,حبوبة,5 كيلوجرام,,,,4.0,27
noon,Grocery,"Dried Beans, Grains and Rice",عدس أصفر,https://www.noon.com/egypt-ar/yellow-lentils-500grams/N52891267A/p/?o=ba99a6fd35a861de,50.00,الزعيم,500 جرام,,,,4.4,14
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي نقي 2كيلوجرام,https://www.noon.com/egypt-ar/bassmati-raw-rice-2kg/N49095961A/p/?o=fedce58e30d18f1a,338.00,دوبيلا,2 كيلوجرام,,,,4.2,18
noon,Grocery,"Dried Beans, Grains and Rice",عدس اصفر 500جرام,https://www.noon.com/egypt-ar/yellow-lentils-500-g/ZEB313D947272DA9CD809Z/p/?o=zeb313d947272da9cd809z-1,54.00,رجب العطار,500جرام,,,,4.6,20
noon,Grocery,"Dried Beans, Grains and Rice",أرز 5كيلوجرام,https://www.noon.com/egypt-ar/rice-5kg/N29047418A/p/?o=ccee79135d10f81d,213.00,كارما,5 كيلوجرام,,,,4.5,63
noon,Grocery,"Dried Beans, Grains and Rice",كيس أرز بنى 750 جرام,https://www.noon.com/egypt-ar/brown-rice-bag-750-grams/Z1DA952F4DEC3852E9AB7Z/p/?o=z1da952f4dec3852e9ab7z-1,96.00,امتنان,750 جرام,,,,4.5,11
noon,Grocery,"Dried Beans, Grains and Rice",قمح مبشور 500غرام,https://www.noon.com/egypt-ar/scraped-wheat-500grams/N30522036A/p/?o=c92a70e8974aedcc,44.00,ريحانة,500 جرام,,,,4.4,42
noon,Grocery,"Dried Beans, Grains and Rice",أرز طويل الحبة أبيض برطمان 2ك,https://www.noon.com/egypt-ar/white-long-grain-rice-jar-2kg/ZBF893E1018170FC7EC20Z/p/?o=zbf893e1018170fc7ec20z-1,225.00,مارفل,500 جرام,,,,4.4,6
noon,Grocery,"Dried Beans, Grains and Rice",حمص الشام 500غرام,https://www.noon.com/egypt-ar/chick-peas-500grams/N30522033A/p/?o=a7605fc98317299e,98.00,ريحانة,500 جرام,,,,4.3,26
noon,Grocery,"Dried Beans, Grains and Rice",أرز أبوكاس لمازا بسمتي هندي، 1 كجم | أرز طويل الحبة فاخر | عطري ومقرمش,https://www.noon.com/egypt-ar/abu-kass-indian-mazza-basmati-rice-1kg-premium-long-grain-rice-aromatic-fluffy/Z825D50219A8D6BE4EAA1Z/p/?o=e8bef4b67608c04f,248.35,أبــوكــاس,1 كجم,,,,4.5,2
noon,Grocery,"Dried Beans, Grains and Rice",عدس أصفر 500جرام,https://www.noon.com/egypt-ar/yellow-lentils-500grams/N30522029A/p/?o=b7584cc4e4eff4cd,45.25,ريحانة,500 جرام,,,,4.4,64
noon,Grocery,"Dried Beans, Grains and Rice",Mr. Food Bulgur - 500g.,https://www.noon.com/egypt-ar/mr-food-bulgur-500g/Z407D5FD35DB39D18CEC6Z/p/?o=z407d5fd35db39d18cec6z-1,33.95,Mr. Food,500 grams,,,,3.6,28
noon,Grocery,"Dried Beans, Grains and Rice",,https://www.noon.com/egypt-ar/beyti-white-rice-320g/Z4DDE368C172E0D980C89Z/p/?o=z4dde368c172e0d980c89z-1,,,,,,,,
noon,Grocery,"Dried Beans, Grains and Rice",فول تدميس مصري 500غرام,https://www.noon.com/egypt-ar/egyptian-fava-beans-500grams/N27719616A/p/?o=d4d2e883c6841fea,70.00,الضحى,500 جرام,,,,4.4,34
noon,Grocery,"Dried Beans, Grains and Rice",ارز مصري ابيض 5ك,https://www.noon.com/egypt-ar/premium-egyptian-rice-5k/Z48DD2BD116A7A5A8C134Z/p/?o=z48dd2bd116a7a5a8c134z-1,172.95,ميكسيكانا,5 كيلوجرام,,,,4.0,231
noon,Grocery,"Dried Beans, Grains and Rice",بازلاء سوداء العينين,https://www.noon.com/egypt-ar/black-eyed-peas-500grams/N52891269A/p/?o=a2694d0219d963fa,67.00,الزعيم,500 جرام,,,,4.6,13
noon,Grocery,"Dried Beans, Grains and Rice",Indian Basmati Rice 1Kg,https://www.noon.com/egypt-ar/indian-basmati-rice-1kg/Z8DC2C92FDC27E767E37DZ/p/?o=z8dc2c92fdc27e767e37dz-1,119.95,Mr. Food,1 kg,,,,4.5,42
noon,Grocery,"Dried Beans, Grains and Rice",عدس أصفر 500جرام,https://www.noon.com/egypt-ar/yellow-lentil-500grams/N28991888A/p/?o=bfced42d7061166c,55.25,شهي,500 جرام,,,,4.4,10
noon,Grocery,"Dried Beans, Grains and Rice",أرز 5كيلوجرام,https://www.noon.com/egypt-ar/rice-5kg/N29047422A/p/?o=f3a89520cf2ca2ed,191.00,الدار,5 كيلوجرام,,,,3.8,56
noon,Grocery,"Dried Beans, Grains and Rice",فاصوليا بيضاء - 500جرام,https://www.noon.com/egypt-ar/white-kidney-bean-500grams/Z4759662C2051C87B1D39Z/p/?o=z4759662c2051c87b1d39z-1,49.95,مستر فود,500 جرام,,,,4.2,39
noon,Grocery,"Dried Beans, Grains and Rice",هارتس أوف بالم رايس 227جرام,https://www.noon.com/egypt-ar/hearts-of-palm-rice-227grams/N51204925A/p/?o=c9352a6efbe00e6a,148.00,بالميني,227 جرام,,,,4.5,2
noon,Grocery,"Dried Beans, Grains and Rice",Fava Beans 250g,https://www.noon.com/egypt-ar/fava-beans-250g/ZCF33BAF1C7284495860CZ/p/?o=zcf33baf1c7284495860cz-1,15.00,Afandy,250 grams,,,,3.3,12
noon,Grocery,"Dried Beans, Grains and Rice",Egpytian White Rice 1kg,https://www.noon.com/egypt-ar/egpytian-white-rice-1kg/N52406598A/p/?o=a7204d603818a4ef,44.00,حبوبة,1 كيلوجرام,,,,4.0,19
noon,Grocery,"Dried Beans, Grains and Rice",أرز 1كيلوجرام,https://www.noon.com/egypt-ar/rice-1kg/N29047417A/p/?o=c42fc79744603c7e,43.00,كارما,1 كيلوجرام,,,,4.5,99
noon,Grocery,"Dried Beans, Grains and Rice",ارز مصري ابيض 1ك,https://www.noon.com/egypt-ar/egyptian-white-rice-1k/ZC7FF670FABBF59645FE6Z/p/?o=zc7ff670fabbf59645fe6z-1,39.95,فوود لاند,500 جرام,,,,4.1,101
noon,Grocery,"Dried Beans, Grains and Rice",عدس أحمر 500 جرام,https://www.noon.com/egypt-ar/red-lentils-500gm/Z994061725CE76226DE73Z/p/?o=b599fab2ed1e0c9c,70.00,دايما,500 جرام,,,,,
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتى ذهبي سيلا 1 ك (برطمان),https://www.noon.com/egypt-ar/jar-sella-golden-basmati-rice-1-kg/ZADB13B4EC95A56C8F222Z/p/?o=zadb13b4ec95a56c8f222z-1,160.00,زاري,1 كيلوجرام,,,,4.8,8
noon,Grocery,"Dried Beans, Grains and Rice",فول مدمس 500 جرام,https://www.noon.com/egypt-ar/fava-beans500g/Z6C5003818E5A13CCA42FZ/p/?o=z6c5003818e5a13cca42fz-1,40.00,رجب العطار,500 جرام,,,,4.0,18
noon,Grocery,"Dried Beans, Grains and Rice",أرز أبيض مصرى اك,https://www.noon.com/egypt-ar/egyptian-white-rice-1kg/Z9212D2DCC73817429200Z/p/?o=z9212d2dcc73817429200z-1,39.85,مستر فود,500 جرام,,,,4.8,4
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتى أبيض 500 جم (برطمان),https://www.noon.com/egypt-ar/jar-white-basmati-rice-500-gm/ZBE8BBBCD5FCE77C44C69Z/p/?o=zbe8bbbcd5fce77c44c69z-1,90.00,زاري,500 جرام,,,,4.7,7
noon,Grocery,"Dried Beans, Grains and Rice",ريتش أرز بني كارجو 500 جرام,https://www.noon.com/egypt-ar/rich-brown-rice-cargo-500g/Z492563BE9AC8760CEE8FZ/p/?o=z492563be9ac8760cee8fz-1,68.43,ريتش,500 جرام,,,,4.6,2
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي ذهبي 1كيلوجرام,https://www.noon.com/egypt-ar/basmati-golden-rice-1kg/N35958676A/p/?o=d490cf1ec2c9c6ac,155.75,دوبيلا,1 كيلوجرام,,,,4.4,23
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي هندي ذهبي 1 كجم,https://www.noon.com/egypt-ar/indian-golden-basmati-rice-1-kg/ZE1484B74B5910F62AE22Z/p/?o=e371306d80ce4c4d,119.25,مهناز,1,,,,,
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي أبيض 1كيلوجرام,https://www.noon.com/egypt-ar/basmati-white-rice-1kg/N47944394A/p/?o=d5403afe0d00219a,103.95,أضياف,1 كيلوجرام,,,,3.9,20
noon,Grocery,"Dried Beans, Grains and Rice",أرز كشري اسكندراني 320 جرام,https://www.noon.com/egypt-ar/koshary-eskandrany-rice-320g/Z248484B4A4F0DBFCBD81Z/p/?o=z248484b4a4f0dbfcbd81z-1,36.75,الضحى,320 جرام,,,,4.2,15
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي ذهبي 5كيلوجرام,https://www.noon.com/egypt-ar/basmati-rice-golden-5kg/N47707267A/p/?o=b661e428466a075d,700.00,داريا,5 كيلوجرام,,,,4.5,91
noon,Grocery,"Dried Beans, Grains and Rice",عدس بجبة 500جرام,https://www.noon.com/egypt-ar/brown-lentils-500grams/N30522030A/p/?o=b196eb6499268a2c,52.00,ريحانة,500 جرام,,,,4.4,37
noon,Grocery,"Dried Beans, Grains and Rice",ارز ابيض مصري 900 جرام (عبوه من 2),https://www.noon.com/egypt-ar/egyptian-white-rice-900-gm-bundle/Z3B5AB1938EB9DA836449Z/p/?o=b0296fa1e00dea6d,61.90,الأرز النيء,900 جرام,,,,,
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي ذهبي برطمان 1ك,https://www.noon.com/egypt-ar/basmati-golden-rice-jar-1kg/Z96282C0EE3F0ED947247Z/p/?o=z96282c0ee3f0ed947247z-1,185.00,مارفل,500 جرام,,,,5.0,2
noon,Grocery,"Dried Beans, Grains and Rice",حمص,https://www.noon.com/egypt-ar/chickpeas-500grams-single/N52891263A/p/?o=b7a4f24ada60e2fa,67.00,الزعيم,500 جرام,,,,4.6,15
noon,Grocery,"Dried Beans, Grains and Rice",فول مجروش 500جرام,https://www.noon.com/egypt-ar/crushed-beans-500grams/N30522032A/p/?o=b90e4f853206fb2e,41.95,ريحانة,500 جرام,,,,4.2,44
noon,Grocery,"Dried Beans, Grains and Rice",أرز بنجابي المهيدب بسمتي أبيض هندي – عبوة 5 كجم – حبة طويلة ونقية – أرز بسمتي فاخر للكبسة والعزومات – طعم أصلي وقوام مثالي,https://www.noon.com/egypt-ar/punjabi-al-muhaidib-indian-white-basmati-rice-5kg-bag-long-grain-premium-quality-ideal-for-kabsa-biryani-and-authentic-oriental-dishes/ZFD1F3F8515A083CB7E7CZ/p/?o=d86dbd4f947b40df,1099.00,بنجابي المهيدب,المثالي (5 كجم): حجم عملي ومناسب جداً للعائلات التي تبحث عن الجودة والتوفير في آن واحد.,,,,,
noon,Grocery,"Dried Beans, Grains and Rice",فريك - 500 جرام,https://www.noon.com/egypt-ar/dry-freekeh-500g/Z2AA06D426B2B9FEBC78EZ/p/?o=z2aa06d426b2b9febc78ez-1,54.95,مستر فود,500 جرام,,,,3.5,58
noon,Grocery,"Dried Beans, Grains and Rice",تقسيم الفاصوليا,https://www.noon.com/egypt-ar/split-beans-500grams-single/N52891266A/p/?o=f69db95854de565b,42.75,الزعيم,500 جرام,,,,4.3,13
noon,Grocery,"Dried Beans, Grains and Rice",أرز 5كيلوجرام,https://www.noon.com/egypt-ar/rice-5kg/N29047424A/p/?o=df45cde2d672988a,209.00,أليا,5 كيلوجرام,,,,4.1,113
noon,Grocery,"Dried Beans, Grains and Rice",ارز بسمتي هندي 800 جرام,https://www.noon.com/egypt-ar/indian-basmatic-rice-800g/Z745CAF424A7744410115Z/p/?o=z745caf424a7744410115z-1,117.75,حاج عرفة,800 جرام,,,,4.6,2
noon,Grocery,"Dried Beans, Grains and Rice",مجموعة من 3 أرز أبيض 1 كجم,https://www.noon.com/egypt-ar/bundle-of-3-white-rice-1k/ZB178CF7E012E47DD964FZ/p/?o=zb178cf7e012e47dd964fz-1,99.95,‫بيسكارا,1 كجم,3,3,,,
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي 1ك,https://www.noon.com/egypt-ar/basmati-rice-1kg/ZC693ECC99755E2C9940EZ/p/?o=zc693ecc99755e2c9940ez-1,151.25,دايما,1 كيلوجرام,,,,4.3,27
noon,Grocery,"Dried Beans, Grains and Rice",أرز أبيض مصري 1 ك,https://www.noon.com/egypt-ar/egyptian-white-rice-1kg/Z43B7759A1B7F79AD193FZ/p/?o=z43b7759a1b7f79ad193fz-1,37.00,رجب العطار,1 كيلوجرام,,,,4.6,18
noon,Grocery,"Dried Beans, Grains and Rice",الأرز الخام,https://www.noon.com/egypt-ar/raw-rice-1kg-single/N52738734A/p/?o=b724c762e77b2d7f,54.25,الزعيم,1 كيلوجرام,,,,4.7,12
noon,Grocery,"Dried Beans, Grains and Rice",أرز مصري 5كيلوجرام,https://www.noon.com/egypt-ar/egyptian-rice-5kg/N51285874A/p/?o=bdf4c57f8c1eee0f,190.00,التكية,5 كيلوجرام,,,,3.3,133
noon,Grocery,"Dried Beans, Grains and Rice",أرز كارنارولي 1 كجم,https://www.noon.com/egypt-ar/carnaroli-rice-1kg/Z1F55A7DC9BD5DA9F24ADZ/p/?o=z1f55a7dc9bd5da9f24adz-1,415.25,ريسو سكوتي,1 كيلوجرام,,,,5.0,2
noon,Grocery,"Dried Beans, Grains and Rice",Brown Lentils 500 grams,https://www.noon.com/egypt-ar/brown-lentils-500-grams/Z7E5E7F68A2E8F4214AA7Z/p/?o=z7e5e7f68a2e8f4214aa7z-1,48.00,Ragab El Attar,500 g,,,,4.7,12
noon,Grocery,"Dried Beans, Grains and Rice",أرز بسمتي نقي 2كيلوجرام,https://www.noon.com/egypt-ar/bassmati-raw-rice-2kg/N49095960A/p/?o=fd55db758ed7569e,338.00,دوبيلا,2 كيلوجرام,,,,4.1,27
noon,Grocery,"Dried Beans, Grains and Rice",أرز تايلاندي أبيض جاف طويل الحبة 1كيلوجرام فردي,https://www.noon.com/egypt-ar/dry-long-grain-white-thai-rice-1kg-single/N43752179A/p/?o=bedb343d458ea37d,102.50,داريا,1 كيلوجرام,,,,3.9,19
noon,Grocery,"Dried Beans, Grains and Rice",حمص الشام,https://www.noon.com/egypt-ar/chick-peas/Z0CA25B03799555F1B9A7Z/p/?o=z0ca25b03799555f1b9a7z-1,77.00,رجب العطار,500 جرام,,,,4.3,14
noon,Grocery,"Dried Beans, Grains and Rice",الفاصوليا البيضاء,https://www.noon.com/egypt-ar/white-beans-500inch-single/N52891265A/p/?o=f0beb27f6cc712ec,77.25,الزعيم,500 بوصة,,,,4.5,11
noon,Grocery,"Dried Beans, Grains and Rice",برطمان أرز تايلاندي ذهبي طويل الحبة - 1 كجم,https://www.noon.com/egypt-ar/golden-thai-long-grain-rice-jar-1-kg/ZA3A7A22B4AF8F239BBBBZ/p/?o=za3a7a22b4af8f239bbbbz-1,104.95,مستر فود,1 كيلوجرام,,,,4.4,32
noon,Grocery,"Dried Beans, Grains and Rice",ارز بسمتي هندي سيلا 5 كجم,https://www.noon.com/egypt-ar/fiesta-sella-basmati-rice-5k/Z5FB6305008679E106B36Z/p/?o=c23a3119d51749ec,697.00,تاج محل,5,,,,,
noon,Grocery,"Dried Beans, Grains and Rice",عدس اصفر 500 جرام,https://www.noon.com/egypt-ar/yellow-lentils-500gm/Z19FFCE9E0F1ECEA32F60Z/p/?o=z19ffce9e0f1ecea32f60z-1,79.00,حاج عرفة,500 جرام,,,,2.6,4
noon,Grocery,"Dried Beans, Grains and Rice",كيس حبوب فول مجفف 500جرام,https://www.noon.com/egypt-ar/dry-broad-bean-grain-500grams/N29762501A/p/?o=c3e7e57fc95808ee,45.25,شهي,500 جرام,,,,4.0,12
