source,category,sub_category,product_name,product_link,price,brand,item_weight
noon,grocery,sauces,Tomato Ketchup 475grams,https://www.noon.com/egypt-en/tomato-ketchup-475grams/N29042935A/p/?o=fc5f9d2f1678f5fb,50,Mc Sauce,475g  |  EGP 10.53/100g
noon,grocery,sauces,Hot Buffalo Sauce - Diet Sauce 79 grams,https://www.noon.com/egypt-en/hot-buffalo-sauce-diet-sauce-79-grams/Z5D923AA0D26C2A49C00EZ/p/?o=z5d923aa0d26c2a49c00ez-1,81,Naturesta,79g  |  EGP 102.53/100g
noon,grocery,sauces,Ranch Dressing - 200 grams,https://www.noon.com/egypt-en/ranch-dressing-200-grams/ZCA027A58D83F19A5F7DEZ/p/?o=zca027a58d83f19a5f7dez-1,53,Good France,200g  |  EGP 26.50/100g
noon,grocery,sauces,Chilli Mayonnaise 340 g,https://www.noon.com/egypt-en/chilli-mayonnaise-340-g/ZD4244895F5A33E535A4CZ/p/?o=zd4244895f5a33e535a4cz-1,51,Lavida,340g  |  EGP 15.00/100g
noon,grocery,sauces,Marinated Tomato Sauce -Spicy Ala Al Tabkha 375 grams,https://www.noon.com/egypt-en/marinated-tomato-sauce-spicy-ala-al-tabkha-375-grams/Z9DD03B1B0DF7FBAC6232Z/p/?o=z9dd03b1b0df7fbac6232z-1,44.95,Add-Me,375g  |  EGP 11.99/100g
noon,grocery,sauces,Oyster Sauce 500ml,https://www.noon.com/egypt-en/oyster-sauce-500ml/N49538599A/p/?o=dfa4dfdc3a8c883f,325,Heinz,500ml  |  EGP 65.00/100ml
noon,grocery,sauces,Heinz Truffle Mayonnaise - Top-Down Squeezy Bottle - 225ml,https://www.noon.com/egypt-en/heinz-truffle-mayonnaise-top-down-squeezy-bottle-225ml/Z4ACCF973D970E422368EZ/p/?o=de5c28c1faefdfbc,224,Heinz,225ml  |  EGP 99.56/100ml
noon,grocery,sauces,Heinz Smoky Mayonnaise - Top-Down Squeeze Bottle 225ml,https://www.noon.com/egypt-en/heinz-smoky-mayonnaise-top-down-squeeze-bottle-225ml/ZCD9227680A88C7AD4D69Z/p/?o=d4472cd64fc0d53d,214,Heinz,225ml  |  EGP 95.11/100ml
noon,grocery,sauces,Whole Grain Mustard 350grams,https://www.noon.com/egypt-en/whole-grain-mustard-350grams/N46544494A/p/?o=a21ec586407b0acd,255,Cemeraire,350g  |  EGP 72.86/100g
noon,grocery,sauces,Sauce Wings and Buffalo Dip - 79 Gram,https://www.noon.com/egypt-en/sauce-wings-and-buffalo-dip-79-gram/Z20CDE45ABCA00AC84337Z/p/?o=z20cde45abca00ac84337z-1,81,Naturesta,79g  |  EGP 102.53/100g
noon,grocery,sauces,Hot Sweet Chili Sauce - Diet Sauce 180 grams,https://www.noon.com/egypt-en/hot-sweet-chili-sauce-diet-sauce-180-grams/Z7DDC2905A202B8BCE30AZ/p/?o=z7ddc2905a202b8bce30az-1,104.25,Naturesta,180g  |  EGP 57.92/100g
noon,grocery,sauces,Premium Light Soy Sauce 150ml,https://www.noon.com/egypt-en/premium-light-soy-sauce-150ml/N34041973A/p/?o=c6c13d0d1a959e9a,132,Heinz,150ml  |  EGP 88.00/100ml
source,grocery,sauces,Pomegranate Molasses 275ml Pack of 2,https://www.noon.com/egypt-en/pomegranate-molasses-275ml-pack-of-2/ZD942E50494E34C6BB75AZ/p/?o=zd942e50494e34c6bb75az-1,120,Saegh,550ml  |  EGP 21.82/100ml
noon,grocery,sauces,Cowboy Sauce 400grams,https://www.noon.com/egypt-en/cowboy-sauce-400grams/N48704758A/p/?o=ed8eecc7878ff9df,46.75,Good France,400g  |  EGP 11.69/100g
noon,grocery,sauces,Rana Original Saudi Hot Sauce - Perfect for Restaurants and Quick Meals - 100ml,https://www.noon.com/egypt-en/rana-original-saudi-hot-sauce-perfect-for-restaurants-and-quick-meals-100ml/Z2F73C2B80D723DF2654FZ/p/?o=ab6549d2dc400d3f,140,Rana,100ml  |  EGP 140.00/100ml
noon,grocery,sauces,"Durra Double Concentrated Tomato Paste – Rich Flavor, 800g Tin",https://www.noon.com/egypt-en/durra-double-concentrated-tomato-paste-rich-flavor-800g-tin/ZF9E348C930347E3E6043Z/p/?o=zf9e348c930347e3e6043z-1,120,Durra,800g  |  EGP 15.00/100g
noon,grocery,sauces,Tahini 115grams,https://www.noon.com/egypt-en/tahini-115grams/N40074720A/p/?o=f119a2803966a18d,42,El bawadi,115g  |  EGP 36.52/100g
noon,grocery,sauces,"Saudia Premium Tomato Sauce, Rich & Pure Flavour, Multipack of 3",https://www.noon.com/egypt-en/saudia-premium-tomato-sauce-rich-pure-flavour-multipack-of-3/Z1427AB693A3E9ED8E5D8Z/p/?o=ea8b0ea140bf6faf,300,Saudia,3 pieces  |  EGP 100.00/piece
noon,grocery,sauces,Light Soya Sauce 330ml,https://www.noon.com/egypt-en/light-soya-sauce-330ml/N53271953A/p/?o=caa346fdfec938fd,30,Thio,330ml  |  EGP 9.09/100ml
noon,grocery,sauces,Original Harissa Hot Sauce - Diet Sauce 180 grams,https://www.noon.com/egypt-en/original-harissa-hot-sauce-diet-sauce-180-grams/Z3AA823CB9BF4429B9B81Z/p/?o=z3aa823cb9bf4429b9b81z-1,187,Naturesta,180g  |  EGP 103.89/100g
noon,grocery,sauces,Mustard Sauce 235 grams,https://www.noon.com/egypt-en/mustard-sauce-235-grams/Z7B4D836CBA60CE38B6B8Z/p/?o=z7b4d836cba60ce38b6b8z-1,53.5,GIARDINO,235g  |  EGP 22.77/100g
noon,grocery,sauces,Tomato Ketchup 320grams,https://www.noon.com/egypt-en/tomato-ketchup-320grams/N34976220A/p/?o=cc821b48590d6a5b,42.5,GIARDINO,320g  |  EGP 13.28/100g
noon,grocery,sauces,Tomato Ketchup 430grams,https://www.noon.com/egypt-en/tomato-ketchup-430grams/N39930959A/p/?o=a7354e8ce7a2ecba,45,Lavida,430g  |  EGP 10.47/100g
noon,grocery,sauces,Samyang 2X Buldak Korean Spicy Hot Chicken Flavor Sauce 200g,https://www.noon.com/egypt-en/samyang-2x-buldak-korean-spicy-hot-chicken-flavor-sauce-200g/ZBB098E966A23BECF73EFZ/p/?o=zbb098e966a23becf73efz-1,333,Samyang,200g  |  EGP 166.50/100g
noon,grocery,sauces,Chili Ketchup Bottle 340 grams,https://www.noon.com/egypt-en/chili-ketchup-bottle-340-grams/ZAB0A3307936C85970CE1Z/p/?o=zab0a3307936c85970ce1z-1,45.25,Chefy Mix,340g  |  EGP 13.31/100g
noon,grocery,sauces,New York Burger Sauce 400grams,https://www.noon.com/egypt-en/new-york-burger-sauce-400grams/N30328297A/p/?o=a9748b692f8b105f,82,Good France,400g  |  EGP 20.50/100g
noon,grocery,sauces,Squeeze Bottle Mayonnaise 285 gm,https://www.noon.com/egypt-en/squeeze-bottle-mayonnaise-285-gm/Z1420FD5B881AB456C515Z/p/?o=z1420fd5b881ab456c515z-1,49.5,Bubuzy,285g  |  EGP 17.37/100g
noon,grocery,sauces,Sriracha Super Hot Chilli Sauce 200ml  Single,https://www.noon.com/egypt-en/sriracha-super-hot-chilli-sauce-200ml-single/N42868025A/p/?o=b82518a001c39e4c,141.75,Flying Goose,200ml  |  EGP 70.88/100ml
noon,grocery,sauces,dark soy sauce,https://www.noon.com/egypt-en/dark-soy-sauce/Z94C9408889D5421FF7A3Z/p/?o=z94c9408889d5421ff7a3z-1,63,Saegh,
noon,grocery,sauces,Hot ketchup 310g,https://www.noon.com/egypt-en/hot-ketchup-310g/ZD50DF63B1C6C3EFA74F8Z/p/?o=e3e7b5e3383ecf6c,34,Bubuzy,310g  |  EGP 10.97/100g
noon,grocery,sauces,Barbecue sauce 420g,https://www.noon.com/egypt-en/barbecue-sauce-420g/ZC533CBB3A66EE9D6A6F9Z/p/?o=c82a9b6dcc1ae75b,81,Durra,420g  |  EGP 19.29/100g
noon,grocery,sauces,Barbecue Sauce 400grams,https://www.noon.com/egypt-en/barbecue-sauce-400grams/N30328296A/p/?o=b3aa035c1021b17b,54.75,Good France,400g  |  EGP 13.69/100g
noon,grocery,sauces,Halpino Sauce 100ml,https://www.noon.com/egypt-en/halpino-sauce-100ml/N29012992A/p/?o=ef6b28970b7a146c,68,Rana,100ml  |  EGP 68.00/100ml
noon,grocery,sauces,Halpino Sauce 100ml,https://www.noon.com/egypt-en/spicy-bbq-sauce-355-gram/ZE72708CA686192DF1283Z/p/?o=ze72708ca686192df1283z-1,68,Rana,100ml  |  EGP 68.00/100ml
noon,grocery,sauces,Sweet Chili Sauce 300 ml,https://www.noon.com/egypt-en/sweet-chili-sauce-300-ml/ZB6A2CD3A70145330813DZ/p/?o=zb6a2cd3a70145330813dz-1,76.5,CHOiCE,300ml  |  EGP 25.50/100ml
noon,grocery,sauces,Tomato Paste Jar 320grams,https://www.noon.com/egypt-en/tomato-paste-jar-320grams/N38961001A/p/?o=e37f45174516b07c,43,Wadi Food,320g  |  EGP 13.44/100g
noon,grocery,sauces,Chocolate Sauce premium-750 Gm Asmacup,https://www.noon.com/egypt-en/chocolate-sauce-premium-750-gm-asmacup/Z956125814A1D52280B04Z/p/?o=e295f6557cd1aebb,170,ASMACUP,750g  |  EGP 22.67/100g
noon,grocery,sauces,caramel premium  Sauce 750 Gm,https://www.noon.com/egypt-en/caramel-premium-sauce-750-gm/ZADFBAE12B57F6F7CD156Z/p/?o=fa228dabf5fb19ed,199,ASMACUP,750g  |  EGP 26.53/100g
noon,grocery,sauces,Saegh Pomegranate Molasses 350g Squeeze,https://www.noon.com/egypt-en/saegh-pomegranate-molasses-350g-squeeze/Z64C85D2F28170CAFD61BZ/p/?o=b60fbbdabb2adbbb,83,Saegh,350g  |  EGP 23.71/100g
noon,grocery,sauces,Thai Sweet Chilli Sauce 240grams,https://www.noon.com/egypt-en/thai-sweet-chilli-sauce-240grams/N29595818A/p/?o=c5ad044281860aaf,213,Heinz,240g  |  EGP 88.75/100g
noon,grocery,sauces,Basil Pasta Sauce - 300 Gram,https://www.noon.com/egypt-en/basil-pasta-sauce-300-gram/ZAFD1F8C21D0F6601B80FZ/p/?o=zafd1f8c21d0f6601b80fz-1,187,Naturesta,300g  |  EGP 62.33/100g
noon,grocery,sauces,Tomato Ketchup Sauce 310ml  Single,https://www.noon.com/egypt-en/tomato-ketchup-sauce-310ml-single/N52598011A/p/?o=b4dbfe0c63186c4a,48.5,GIARDINO,310ml  |  EGP 15.65/100ml
noon,grocery,sauces,Potato sauce 320g,https://www.noon.com/egypt-en/potato-sauce-320g/Z7ABC8F7E01C112F44236Z/p/?o=z7abc8f7e01c112f44236z-1,66,Smart Value,320g  |  EGP 20.62/100g
noon,grocery,sauces,mexican sauce 340 g,https://www.noon.com/egypt-en/mexican-sauce-340-g/Z7FB12FF1637F849BB2AAZ/p/?o=z7fb12ff1637f849bb2aaz-1,61,Lavida,340g  |  EGP 17.94/100g
noon,grocery,sauces,BBQ Sauce - 300grams,https://www.noon.com/egypt-en/bbq-sauce-300grams/N43406250A/p/?o=d9c1a9068bb5193f,71.75,CHOiCE,300g  |  EGP 23.92/100g
noon,grocery,sauces,BBQ Sauce Gold - 1 kg,https://www.noon.com/egypt-en/bbq-sauce-gold-1-kg/ZFCDD7883C9C51B3E9641Z/p/?o=zfcdd7883c9c51b3e9641z-1,519,Naturesta,1000g  |  EGP 51.90/100g
noon,grocery,sauces,Ma-yo sauce 200g,https://www.noon.com/egypt-en/ma-yo-sauce-200g/ZD1C6A351CBD84871CBC9Z/p/?o=f87c3d4be7abbfff,90,Durra,200g  |  EGP 0.45/100g
noon,grocery,sauces,Mustard Sauce Bucket - 5 kg,https://www.noon.com/egypt-en/mustard-sauce-bucket-5-kg/Z1AAE2120E73AE03B9FFEZ/p/?o=z1aae2120e73ae03b9ffez-1,384.25,Add-Me,5kg  |  EGP 7.68/100g
noon,grocery,sauces,Spicy BBQ Sauce - 79 Gram,https://www.noon.com/egypt-en/spicy-bbq-sauce-79-gram/Z150DF284A00698EB56D2Z/p/?o=z150df284a00698eb56d2z-1,81,Naturesta,79g  |  EGP 102.53/100g
noon,grocery,sauces,Hot Buffalo Sauce - Diet Sauce 1 kg,https://www.noon.com/egypt-en/hot-buffalo-sauce-diet-sauce-1-kg/ZF0C143F137B8308397ECZ/p/?o=zf0c143f137b8308397ecz-1,631,Naturesta,1000g  |  EGP 63.10/100g
noon,grocery,sauces,"Red Curry Paste 400g | Authentic Thai Curry Paste for Curries, Stir-Fry & Marinades",https://www.noon.com/egypt-en/red-curry-paste-400g-authentic-thai-curry-paste-for-curries-stir-fry-marinades/ZA57B030AE55C3F8B9694Z/p/?o=aeff414c65ba277c,370,BYSRI,400g  |  EGP 0.92/100g
noon,grocery,sauces,"Yellow Curry Paste 400g | Authentic Thai Curry Paste for Curries, Stir-Fry & Marinades",https://www.noon.com/egypt-en/yellow-curry-paste-400g-authentic-thai-curry-paste-for-curries-stir-fry-marinades/Z2B1227E8AE333524019CZ/p/?o=b249430c95dcb40b,370,BYSRI,400g  |  EGP 0.92/100g
noon,grocery,sauces,Sweet chili 385 g,https://www.noon.com/egypt-en/sweet-chili-385-g/Z54650810EA59E30A6395Z/p/?o=z54650810ea59e30a6395z-1,66,Lavida,385g  |  EGP 17.14/100g
noon,grocery,sauces,"Al Tayebat Pure Pomegranate Molasses, 400 ml",https://www.noon.com/egypt-en/al-tayebat-pure-pomegranate-molasses-400-ml/Z58723D01BC56F26455B9Z/p/?o=z58723d01bc56f26455b9z-1,64.99,altayebat,400ml  |  EGP 16.25/100ml
noon,grocery,sauces,Saegh sweet chili sauce 280 g,https://www.noon.com/egypt-en/saegh-sweet-chili-sauce-280-g/Z6DED67375929095B520FZ/p/?o=z6ded67375929095b520fz-1,60,Saegh,280g  |  EGP 21.43/100g
noon,grocery,sauces,mustard 355 g,https://www.noon.com/egypt-en/mustard-355-g/Z480C79956EFD5432901BZ/p/?o=z480c79956efd5432901bz-1,55,Lavida,355g  |  EGP 15.49/100g
noon,grocery,sauces,Pure Tomato Juice 1Liters,https://www.noon.com/egypt-en/pure-tomato-juice-1liters/N28727603A/p/?o=d3760063de7a544b,59.25,Juhayna,1000ml  |  EGP 5.92/100ml
noon,grocery,sauces,"Durra Tomato Ketchup – Premium Quality, Rich Tomato Flavor, 500g",https://www.noon.com/egypt-en/durra-tomato-ketchup-premium-quality-rich-tomato-flavor-500g/Z0A262BDC636B35C7D12CZ/p/?o=z0a262bdc636b35c7d12cz-1,84.99,Durra,500g  |  EGP 17.00/100g
noon,grocery,sauces,Mango premium natural Sauce 750 gm,https://www.noon.com/egypt-en/mango-premium-natural-sauce-750-gm/Z893B71016CF45A2D8244Z/p/?o=df0eaf059d1eebda,170,ASMACUP,750g  |  EGP 22.67/100g
noon,grocery,sauces,BBQ 340 grams,https://www.noon.com/egypt-en/bbq-340-grams/ZD4961193C00533032C23Z/p/?o=zd4961193c00533032c23z-1,210,HEALTHY & TASTY,340g  |  EGP 61.76/100g
noon,grocery,sauces,Pomegranate Molasses Squeeze - 500 ml,https://www.noon.com/egypt-en/pomegranate-molasses-squeeze-500-ml/ZD76AB5D4CC9421282994Z/p/?o=zd76ab5d4cc9421282994z-1,355,Yamama,500ml  |  EGP 71.00/100ml
noon,grocery,sauces,Minced Natural Garlic 200grams,https://www.noon.com/egypt-en/minced-natural-garlic-200grams/N29595690A/p/?o=ca1a4d13326ec88d,60.5,Gold Alex,200g  |  EGP 30.25/100g
noon,grocery,sauces,"Chili & Garlic Sauce 700ml – Spicy Asian Sauce for Stir Fry, Marinades & Dipping",https://www.noon.com/egypt-en/chili-garlic-sauce-700ml-spicy-asian-sauce-for-stir-fry-marinades-dipping/Z0F557183B70FCE9A481BZ/p/?o=e251ab98de6a302f,350,Mr.HUNG,700ml  |  EGP 0.50/100ml
noon,grocery,sauces,Umami Light Soy Sauce,https://www.noon.com/egypt-en/umami-light-soy-sauce/ZF94E0D3F20FEB2759307Z/p/?o=cb2c06d384d5a70a,94,Haday,500ml  |  EGP 0.19/100ml
noon,grocery,sauces,Umami Light Soy Sauce,https://www.noon.com/egypt-en/umami-light-soy-sauce/Z3003D29E628379E76730Z/p/?o=d4a7baadff4e26ce,53,Haday,150ml  |  EGP 35.33/100ml
noon,grocery,sauces,Samyang Buldak Korean Spicy Hot Chicken Flavor Sauce Back of  2X - Carbonara - Original  3* 200g,https://www.noon.com/egypt-en/samyang-buldak-korean-spicy-hot-chicken-flavor-sauce-back-of-2x-carbonara-original-3-200g/ZCF162BC8296987E41204Z/p/?o=zcf162bc8296987e41204z-1,1099,Samyang,600g  |  EGP 183.17/100g
noon,grocery,sauces,Mustard Sauce - Diet Sauce 1 kg,https://www.noon.com/egypt-en/mustard-sauce-diet-sauce-1-kg/ZD4767475D3F2EB564857Z/p/?o=zd4767475d3f2eb564857z-1,596,Naturesta,1000g  |  EGP 59.60/100g
noon,grocery,sauces,Ketchup 380g,https://www.noon.com/egypt-en/ketchup-380g/ZF99AAABF3A6E71C256F8Z/p/?o=zf99aaabf3a6e71c256f8z-1,38,Lavida,380g  |  EGP 10.00/100g
noon,grocery,sauces,Mustard 400grams,https://www.noon.com/egypt-en/mustard-400grams/N39930966A/p/?o=d14e2665eaa6fadd,64,Lavida,400g  |  EGP 16.00/100g
noon,grocery,sauces,Taco Topping Sauce Medium Roast 230grams  Single,https://www.noon.com/egypt-en/taco-topping-sauce-medium-roast-230grams-single/N53320334A/p/?o=f83e0ab2b772531c,129.5,Poco Loco,230g  |  EGP 56.30/100g
noon,grocery,sauces,Mayo mayonnaise sauce 380 g,https://www.noon.com/egypt-en/mayo-mayonnaise-sauce-380-g/ZEC4F3A5E25B058583D3EZ/p/?o=ae4890ee8eacc27e,130,Durra,380g  |  EGP 34.21/100g
noon,grocery,sauces,Saegh pomegranate molasses 550 g,https://www.noon.com/egypt-en/saegh-pomegranate-molasses-550-g/ZC52E42E8062F9C0E53BBZ/p/?o=zc52e42e8062f9c0e53bbz-1,110,Saegh,550g  |  EGP 20.00/100g
noon,grocery,sauces,Light Soy Sauce 320ml  Single,https://www.noon.com/egypt-en/light-soy-sauce-320ml-single/N41989241A/p/?o=be60beba244d967a,143.75,Tai Hua,320ml  |  EGP 44.92/100ml
noon,grocery,sauces,Durra Tomato Paste - 365g Glass Jar | Rich Texture & Authentic Natural Taste,https://www.noon.com/egypt-en/durra-tomato-paste-365g-glass-jar-rich-texture-authentic-natural-taste/Z452E32451BA2202BA19EZ/p/?o=z452e32451ba2202ba19ez-1,64.99,Durra,365g  |  EGP 17.81/100g
noon,grocery,sauces,Al-Tayyibat Lebanese Liquid Seasoning – Authentic EasMiddle Eastern Marinade & Flavor Enhancer – Premium Quality – 250ml BottleAl-Tayyibat Lebanese Liquid Seasoning – Authentic Middle tern Marinade & Flavor Enhancer – Premium Quality – 400ml Bottle,https://www.noon.com/egypt-en/al-tayyibat-lebanese-liquid-seasoning-authentic-easmiddle-eastern-marinade-flavor-enhancer-premium-quality-250ml-bottleal-tayyibat-lebanese-liquid-seasoning-authentic-middle-tern-marinade-flavor-enhancer-premium-quality-400ml-bottle/Z16DEB0EF397C97FEBCAEZ/p/?o=z16deb0ef397c97febcaez-1,59.99,altayebat,400g  |  EGP 15.00/100g
noon,grocery,sauces,Mustard Sauce 250grams,https://www.noon.com/egypt-en/mustard-sauce-250grams/N29042934A/p/?o=e1db78358a10526d,36.75,Mc Sauce,250g  |  EGP 14.70/100g
noon,grocery,sauces,Mustard Diet Sauce 266 grams,https://www.noon.com/egypt-en/mustard-diet-sauce-266-grams/Z3FA7C0BA3DF83939F190Z/p/?o=z3fa7c0ba3df83939f190z-1,180,Naturesta,266g  |  EGP 67.67/100g
noon,grocery,sauces,Superior light Soy sauce- 150 ml,https://www.noon.com/egypt-en/superior-light-soy-sauce-150-ml/Z9B0848164B2A8E09F610Z/p/?o=z9b0848164b2a8e09f610z-1,85,Haday,150ml  |  EGP 56.67/100ml
noon,grocery,sauces,Hand crafted Hot Sauce Pesto Hot Savce 200 GM,https://www.noon.com/egypt-en/hand-crafted-hot-sauce-pesto-hot-savce-200-gm/Z36946F324E2FBDD05607Z/p/?o=c4dec73124818c8c,250,Felfelaty,200g  |  EGP 125.00/100g
noon,grocery,sauces,Original Ketchup - Diet Sauce 79 grams,https://www.noon.com/egypt-en/original-ketchup-diet-sauce-79-grams/Z8E0BCCD13AED6B06BB46Z/p/?o=z8e0bccd13aed6b06bb46z-1,47,Naturesta,79g  |  EGP 59.49/100g
noon,grocery,sauces,Concentrated Pomegranate 340gm Molasses,https://www.noon.com/egypt-en/concentrated-pomegranate-340gm-molasses/ZC000271B1EDE7CDAD3DBZ/p/?o=zc000271b1ede7cdad3dbz-1,94.95,CHOiCE,340g  |  EGP 27.93/100g
noon,grocery,sauces,Real Mayonnaise Garlic 400grams Single,https://www.noon.com/egypt-en/real-mayonnaise-garlic-400grams-single/N52986118A/p/?o=d502b58efbce9b2f,211.95,American Garden,400g  |  EGP 52.99/100g
noon,grocery,sauces,Smart Value Lemon Juice Substitute 250Ml,https://www.noon.com/egypt-en/smart-value-lemon-juice-substitute-250ml/Z1BA4F17700E1E5572952Z/p/?o=z1ba4f17700e1e5572952z-1,34,Smart Value,250ml  |  EGP 13.60/100ml
noon,grocery,sauces,Coffee premium sauce 225 gm,https://www.noon.com/egypt-en/coffee-premium-sauce-225-gm/ZC0BB1D4EC71023A20F6DZ/p/?o=e15de3ddbc77467b,85,ASMACUP,225g  |  EGP 37.78/100g
noon,grocery,sauces,Durra Pizza Sauce - 350g | Rich Flavor & Authentic Taste,https://www.noon.com/egypt-en/durra-pizza-sauce-350g-rich-flavor-authentic-taste/Z3290F0DA7026A7042CE3Z/p/?o=z3290f0da7026a7042ce3z-1,74.99,Durra,350g  |  EGP 21.43/100g
noon,grocery,sauces,Black Food Coloring Gel 30ml,https://www.noon.com/egypt-en/black-food-coloring-gel-30ml/N49538628A/p/?o=cd8d50e98ab71ebc,38,DOBELLA,30ml  |  EGP 126.67/100ml
noon,grocery,sauces,Strawberry Concentrated Premium Sauce 750 GM,https://www.noon.com/egypt-en/strawberry-concentrated-premium-sauce-750-gm/ZDF6455B7C4AC0A5E4B21Z/p/?o=cff6d9b65193f81e,155,ASMACUP,750g  |  EGP 20.67/100g
noon,grocery,sauces,Mayonnaise Classic 200 grams,https://www.noon.com/egypt-en/mayonnaise-classic-200-grams/Z9A6158BE359F22185529Z/p/?o=z9a6158be359f22185529z-1,52,Good France,200g  |  EGP 26.00/100g
noon,grocery,sauces,Sriracha-cha Suace 260 gm - Pack of 3,https://www.noon.com/egypt-en/sriracha-cha-suace-260-gm-pack-of-3/Z633322DC6D4AF023248FZ/p/?o=c68218d0ac50dcde,239.76,Miam,780g  |  EGP 30.74/100g
noon,grocery,sauces,Chocolate Sauce premium-750 Gm Asmacup,https://www.noon.com/egypt-en/chocolate-sauce-premium-750-gm-asmacup/Z956125814A1D52280B04Z/p/?o=e295f6557cd1aebb,170,ASMACUP,750g  |  EGP 22.67/100g
noon,grocery,sauces,caramel premium  Sauce 750 Gm,https://www.noon.com/egypt-en/caramel-premium-sauce-750-gm/ZADFBAE12B57F6F7CD156Z/p/?o=fa228dabf5fb19ed,199,ASMACUP,750g  |  EGP 26.53/100g
noon,grocery,sauces,Saegh Pomegranate Molasses 350g Squeeze,https://www.noon.com/egypt-en/saegh-pomegranate-molasses-350g-squeeze/Z64C85D2F28170CAFD61BZ/p/?o=b60fbbdabb2adbbb,83,Saegh,350g  |  EGP 23.71/100g
noon,grocery,sauces,Pomegranate molasses to improve the digestive system 250ml,https://www.noon.com/egypt-en/pomegranate-molasses-to-improve-the-digestive-system-250ml/Z7BD257113D4DD5E02F19Z/p/?o=d798178084307b7a,99.1,Elhawag,250ml  |  EGP 39.64/100ml
