source,category,sub_category,product_name,product_link,price,brand,item_weight
noon,grocery,sauces,Green Olives Bruschetta Sauce 200grams,https://www.noon.com/egypt-en/green-olives-bruschetta-sauce-200grams/N43894912A/p/?o=caef8755ee73825d,339.25,Agromonte,200g  |  EGP 169.62/100g
noon,grocery,sauces,BBQ Sauce Gold - 5 kg,https://www.noon.com/egypt-en/bbq-sauce-gold-5-kg/ZCA09537277E47B922BF0Z/p/?o=zca09537277e47b922bf0z-1,2304,Naturesta,5kg  |  EGP 46.08/100g
noon,grocery,sauces,Sauce Wings and Buffalo Dip - 1 kg,https://www.noon.com/egypt-en/sauce-wings-and-buffalo-dip-1-kg/ZA8A0834F42E90C38AAAFZ/p/?o=za8a0834f42e90c38aaafz-1,908,Naturesta,1000g  |  EGP 90.80/100g
noon,grocery,sauces,Norma Pasta Sauce of Cherry Tomato And Eggplant 260grams,https://www.noon.com/egypt-en/norma-pasta-sauce-of-cherry-tomato-and-eggplant-260grams/N43894902A/p/?o=a7466eabfc5752ac,190.25,Agromonte,260g  |  EGP 73.17/100g
noon,grocery,sauces,Sweet Chili Sauce 340 grams Bundle,https://www.noon.com/egypt-en/sweet-chili-sauce-340-grams-bundle/Z26BA4398BFE291E3D000Z/p/?o=ec32176672b1520d,600,HEALTHY & TASTY,
noon,grocery,sauces,Durra Barbecue Sauce - 290g - Premium Smoky Flavor for Grilling and Dipping,https://www.noon.com/egypt-en/durra-barbecue-sauce-290g-premium-smoky-flavor-for-grilling-and-dipping/Z938951F7C69D98CFFE43Z/p/?o=z938951f7c69d98cffe43z-1,65,Durra,290g  |  EGP 22.41/100g
noon,grocery,sauces,Barbecue Sauce 570grams,https://www.noon.com/egypt-en/barbecue-sauce-570grams/N29779225A/p/?o=e3448557b8b2177e,300,Heinz,570g  |  EGP 52.63/100g
noon,grocery,sauces,Spicy BBQ Sauce - 5 kg,https://www.noon.com/egypt-en/spicy-bbq-sauce-5-kg/[iban]/p/?o=[iban]-1,2304,Naturesta,5kg  |  EGP 46.08/100g
noon,grocery,sauces,Saegh pomegranate molasses 275 g,https://www.noon.com/egypt-en/saegh-pomegranate-molasses-275-g/Z7FDB4F87D0969100ACDBZ/p/?o=z7fdb4f87d0969100acdbz-1,62,Saegh,275g  |  EGP 22.55/100g
noon,grocery,sauces,"Rana Jalapeńo Hot Sauce – Spicy Green Chili Sauce with Tangy Flavor | Pack of 3 Bottles | Perfect for Tacos, Burgers, Pizza & Grilled Foods | Authentic Hot Pepper Taste",https://www.noon.com/egypt-en/rana-jalape-o-hot-sauce-spicy-green-chili-sauce-with-tangy-flavor-pack-of-3-bottles-perfect-for-tacos-burgers-pizza-grilled-foods-authentic-hot-pepper-taste/Z5D155AE9FF69652ED439Z/p/?o=dbee16e4fd3dde2e,288,Rana,3 pieces  |  EGP 96.00/piece
noon,grocery,sauces,85% YELLOW GHOST sauce,https://www.noon.com/egypt-en/85-yellow-ghost-sauce/ZBE2AEE45F295EDEB14EFZ/p/?o=eb5b1a1464f2a42a,250,Felfelaty,200ml  |  EGP 1.25/100ml
noon,grocery,sauces,Honey mustard sauce 340 grams Bundle,https://www.noon.com/egypt-en/honey-mustard-sauce-340-grams-bundle/Z65E9C6CCC8F431186205Z/p/?o=c852d8dfaa885ffe,600,HEALTHY & TASTY,266g  |  EGP 67.67/100g
noon,grocery,sauces,"Rana Extra Hot Sauce 100g Pack of 2 – Spicy Chili Pepper Sauce, Bold Flavor Hot Sauce for Pizza, Burgers, Shawarma & Snacks",https://www.noon.com/egypt-en/rana-extra-hot-sauce-100g-pack-of-2-spicy-chili-pepper-sauce-bold-flavor-hot-sauce-for-pizza-burgers-shawarma-snacks/Z5929ADC96D1EAAFBC4FAZ/p/?o=ec711cdd8fe2d87e,199.98,Rana,200g  |  EGP 99.99/100g
noon,grocery,sauces,"Rana Original Chili Sauce, Authentic Saudi Spicy Sauce for Dipping & Cooking, 100ml Bottle",https://www.noon.com/egypt-en/rana-original-chili-sauce-authentic-saudi-spicy-sauce-for-dipping-cooking-100ml-bottle/Z504254D11FA9A64CAF38Z/p/?o=cd25ab6dd885772a,139,Rana,100ml  |  EGP 139.00/100ml
noon,grocery,sauces,Chocolate Sauce premium-750 Gm Asmacup,https://www.noon.com/egypt-en/chocolate-sauce-premium-750-gm-asmacup/Z956125814A1D52280B04Z/p/?o=e295f6557cd1aebb,170,ASMACUP,750g  |  EGP 22.67/100g
noon,grocery,sauces,caramel premium  Sauce 750 Gm,https://www.noon.com/egypt-en/caramel-premium-sauce-750-gm/ZADFBAE12B57F6F7CD156Z/p/?o=fa228dabf5fb19ed,199,ASMACUP,750g  |  EGP 26.53/100g
noon,grocery,sauces,Saegh Pomegranate Molasses 350g Squeeze,https://www.noon.com/egypt-en/saegh-pomegranate-molasses-350g-squeeze/Z64C85D2F28170CAFD61BZ/p/?o=b60fbbdabb2adbbb,83,Saegh,350g  |  EGP 23.71/100g
noon,grocery,sauces,Rana Hot Sauce - 474 ML,https://www.noon.com/egypt-en/rana-hot-sauce-474-ml/ZB5667A1170CE0B21DBBCZ/p/?o=f122ae7e029c5ebf,288,Rana,474ml  |  EGP 0.61/100ml
noon,grocery,sauces,Harissa Chilli 355 gm,https://www.noon.com/egypt-en/harissa-chilli-355-gm/Z54913006FB5DDD9B6EA9Z/p/?o=z54913006fb5ddd9b6ea9z-1,43,Lavida,355g  |  EGP 12.11/100g
noon,grocery,sauces,????? ??????? ????? ??????? 800 ????,https://www.noon.com/egypt-en/800/Z71F7173528923DD8A37CZ/p/?o=z71f7173528923dd8a37cz-1,123,???,800g  |  EGP 15.38/100g
noon,grocery,sauces,??? ???? ???? ??? ???? 480 ??,https://www.noon.com/egypt-en/480/Z41CE5302DCEB5B04C88FZ/p/?o=z41ce5302dceb5b04c88fz-1,130,??????,480g  |  EGP 0.27/100g
noon,grocery,sauces,Heinz Hot Tomato Ketchup - 285g - Pack of 2,https://www.noon.com/egypt-en/heinz-hot-tomato-ketchup-285g-pack-of-2/Z94F8CCE6110E1A32B006Z/p/?o=fc0626708261bdcb,177,Heinz,570g  |  EGP 31.05/100g
noon,grocery,sauces,??? ????? ????? – 800 ???? × 3 ????? | ????? ????? ???? ???? ??? ?????,https://www.noon.com/egypt-en/800-3/Z9FDEF82F5050D06C4F9CZ/p/?o=z9fdef82f5050d06c4f9cz-1,299.99,???,2.4kg  |  EGP 12.50/100g
noon,grocery,sauces,Durra Tomato Paste Double Concentrate – 4400g | Rich & Thick Tomato Paste for Cooking,https://www.noon.com/egypt-en/durra-tomato-paste-double-concentrate-4400g-rich-thick-tomato-paste-for-cooking/Z544387540FA5A18A3956Z/p/?o=z544387540fa5a18a3956z-1,425,Durra,4.4kg  |  EGP 9.66/100g
noon,grocery,sauces,Al Tayebat Pro Sauce Cold Ketchup - 500 gm,https://www.noon.com/egypt-en/al-tayebat-pro-sauce-cold-ketchup-500-gm/Z3485BF79B5313F0429E1Z/p/?o=z3485bf79b5313f0429e1z-1,49.99,Generic,500g  |  EGP 10.00/100g
noon,grocery,sauces,???????? ?????? ???? ??? - 1 ???,https://www.noon.com/egypt-en/1/ZDD539E3C317DF621CB53Z/p/?o=zdd539e3c317df621cb53z-1,485,????????,1000g  |  EGP 48.50/100g
source,grocery,sauces,Guilt Free Sauce - Zero Added Sugar - Berries - 350Ml,https://www.noon.com/egypt-en/guilt-free-sauce-zero-added-sugar-berries-350ml/ZA6AA45C37E54FD17D2D3Z/p/?o=bd59b19e6f7c1d3e,200,Organic Nation,350ml  |  EGP 57.14/100ml
noon,grocery,sauces,????? ???? ???? 400 ?? – ????? ???? ???????? ???? ?????? ??????? ???? ??????????,https://www.noon.com/egypt-en/400/Z3348EBD755C3E6388C39Z/p/?o=e7b7553d4f465c9a,370,??????,400g  |  EGP 0.92/100g
noon,grocery,sauces,???? ???? ???????? ?????? ?????? 125 ??,https://www.noon.com/egypt-en/125/Z9A65C3593FE664A61166Z/p/?o=cc1a6c705a253eab,125,???????,125ml  |  EGP 100.00/100ml
noon,grocery,sauces,Durra Tomato Paste – Premium Quality – Rich Natural Flavor – 2.8 kg Family Size Can,https://www.noon.com/egypt-en/durra-tomato-paste-premium-quality-rich-natural-flavor-2-8-kg-family-size-can/Z16EEA1B218918A3D1142Z/p/?o=z16eea1b218918a3d1142z-1,270,Durra,2.8kg  |  EGP 9.64/100g
noon,grocery,sauces,Pizza & Pasta Sauce - 340 gm,https://www.noon.com/egypt-en/pizza-pasta-sauce-340-gm/ZF987DDE72F1FE9FE78ACZ/p/?o=zf987dde72f1fe9fe78acz-1,75,Easy Dip,340g  |  EGP 22.06/100g
noon,grocery,sauces,Altayebat BBQ Sauce 250ml,https://www.noon.com/egypt-en/altayebat-bbq-sauce-250ml/Z2C97357C068E23457D15Z/p/?o=z2c97357c068e23457d15z-1,54.99,altayebat,250ml  |  EGP 22.00/100ml
noon,grocery,sauces,???? ??? ???? ??? 280 ????,https://www.noon.com/egypt-en/280/Z568FD03905F629529EDAZ/p/?o=z568fd03905f629529edaz-1,57,????,280g  |  EGP 20.36/100g
noon,grocery,sauces,????? ????? ???? ??????????? 480 ??,https://www.noon.com/egypt-en/480/Z43EFDEFA3FFAF5ED2A70Z/p/?o=z43efdefa3ffaf5ed2a70z-1,145,??????,480g  |  EGP 30.21/100g
noon,grocery,sauces,???? 350 ?? ??????,https://www.noon.com/egypt-en/350/Z000316E4B525960C78AAZ/p/?o=z000316e4b525960c78aaz-1,70,??????,350g  |  EGP 20.00/100g
noon,grocery,sauces,Black Olive Paste With Hot Pepper 300grams (Pack of 2),https://www.noon.com/egypt-en/black-olive-paste-with-hot-pepper-300grams-pack-of-2/Z13DE8C5980AB0008B8DCZ/p/?o=dfac859c46bcd82c,59,Wadi Food,
noon,grocery,sauces,???? ??? 250 ??,https://www.noon.com/egypt-en/250/ZCEE4C64150F47B0A8E80Z/p/?o=b0397ecebee1704f,99,????,250ml  |  EGP 39.60/100ml
noon,grocery,sauces,??? ???? ?????? - 3.25 ???,https://www.noon.com/egypt-en/3-25/Z46F3CC2C71E607DF6588Z/p/?o=b7d3cad68d6e49bf,531.25,?? ??,3.25kg  |  EGP 16.35/100g
noon,grocery,sauces,Cheddar Daddy Sauce 280 gm - pack of 3,https://www.noon.com/egypt-en/cheddar-daddy-sauce-280-gm-pack-of-3/Z8A9A09988F18B7E47B38Z/p/?o=ac7157801553b94f,288.36,Miam,840g  |  EGP 34.33/100g
noon,grocery,sauces,"Wasabi Paste Sachets 2.5g Pack of 10 for Sushi, Sashimi, Seafood, Noodles and Meals",https://www.noon.com/egypt-en/wasabi-paste-sachets-2-5g-pack-of-10-for-sushi-sashimi-seafood-noodles-and-meals/Z3E9BD4C5517014C803A4Z/p/?o=bf09c61a139fc33a,90,Generic,10 pieces  |  EGP 9.00/piece
noon,grocery,sauces,Hand crafted Hot Sauce Lemon 200 GM,https://www.noon.com/egypt-en/hand-crafted-hot-sauce-lemon-200-gm/Z01B02F9E91ECC369A04DZ/p/?o=de5dfa7fc06b3a3e,250,Felfelaty,200g  |  EGP 125.00/100g
noon,grocery,sauces,Natural Tahini - 700 gm - No Additives or Preservatives,https://www.noon.com/egypt-en/natural-tahini-700-gm-no-additives-or-preservatives/Z59879E6B94290E631ED2Z/p/?o=f25b557a03a7f2ca,195,Alloloa,
noon,grocery,sauces,Alternative Lemon Sour - 250 ml,https://www.noon.com/egypt-en/alternative-lemon-sour-250-ml/Z40E3EAA8C136247AF563Z/p/?o=z40e3eaa8c136247af563z-1,65.5,SUN GARDEN,500ml  |  EGP 13.10/100ml
noon,grocery,sauces,"Sweet & Sour Sauce 700ml | Tangy Fruity Asian Sauce for Stir-Fry, Marinades & Dipping",https://www.noon.com/egypt-en/sweet-sour-sauce-700ml-tangy-fruity-asian-sauce-for-stir-fry-marinades-dipping/ZE6726E79667393360DC2Z/p/?o=fbaa1eaa89fa3cfb,350,Mr.HUNG,700ml  |  EGP 0.50/100ml
noon,grocery,sauces,Heinz Dynamite Sauce – 225ml,https://www.noon.com/egypt-en/heinz-dynamite-sauce-225ml/Z9E2C994FFEDDE84E8BE7Z/p/?o=b7f1dc94e7a0f39c,233,Heinz,225ml  |  EGP 103.56/100ml
noon,grocery,sauces,Tomato Paste Tin 3kg,https://www.noon.com/egypt-en/tomato-paste-tin-3kg/N38961002A/p/?o=c9b17cbfacba7b1d,248,Wadi Food,3kg  |  EGP 8.27/100g
noon,grocery,sauces,"Red Roaster Hot Sauce, 88ml | Spicy Chili Sauce for Cooking & Condiments | Pack of 1",https://www.noon.com/egypt-en/red-roaster-hot-sauce-88ml-spicy-chili-sauce-for-cooking-condiments-pack-of-1/Z8E5A9E340165151686FAZ/p/?o=d67ca74ce91ddc7c,177,Louisiana,88ml  |  EGP 201.14/100ml
noon,grocery,sauces,Rana Hot Sauce – Pack of 5 Bottles – Value Pack for Spicy Food Lovers – Imported Product,https://www.noon.com/egypt-en/rana-hot-sauce-pack-of-5-bottles-value-pack-for-spicy-food-lovers-imported-product/Z22557A963C081C148705Z/p/?o=db9889736f16446c,425,Rana,
noon,grocery,sauces,Taco Topping Sauce Chili Pepper 230grams  Single,https://www.noon.com/egypt-en/taco-topping-sauce-chili-pepper-230grams-single/N53320333A/p/?o=f92add5068dc561f,129.5,Poco Loco,230g  |  EGP 56.30/100g
noon,grocery,sauces,Sriracha Hot Chili Sauce Extra Hot 740ml – Thai Spicy Sauce with Rich Chili Flavor,https://www.noon.com/egypt-en/sriracha-hot-chili-sauce-extra-hot-740ml-thai-spicy-sauce-with-rich-chili-flavor/Z6C71181BAD3546DAE900Z/p/?o=c1547cf7dad0edea,350,Mr.HUNG,740ml  |  EGP 0.47/100ml
noon,grocery,sauces,"Easy Dip Green Sriracha Sauce - Hot Green Chili All Purpose Dipping Sauce, 340g",https://www.noon.com/egypt-en/easy-dip-green-sriracha-sauce-hot-green-chili-all-purpose-dipping-sauce-340g/Z352E5D10C38BA14147B5Z/p/?o=z352e5d10c38ba14147b5z-1,79.9,Easy Dip,340g  |  EGP 23.50/100g
noon,grocery,sauces,"Al-Tayyibat Rose Water 250ml | Natural Floral Essence for Cooking, Baking & Skincare",https://www.noon.com/egypt-en/al-tayyibat-rose-water-250ml-natural-floral-essence-for-cooking-baking-skincare/Z552931B34B2D39DDEFEFZ/p/?o=z552931b34b2d39ddefefz-1,39.99,altayebat,250ml  |  EGP 16.00/100ml
noon,grocery,sauces,Sweet Chilli Sauce  700 ml,https://www.noon.com/egypt-en/sweet-chilli-sauce-700-ml/Z397F3D96E61FB86DCB1DZ/p/?o=fbdb16fa72775f4e,232,floating swan,700ml  |  EGP 33.14/100ml
noon,grocery,sauces,Honey Mustard 210grams,https://www.noon.com/egypt-en/honey-mustard-210grams/N45218573A/p/?o=fc201ede102ce59e,188.95,Temeraire,210g  |  EGP 89.98/100g
noon,grocery,sauces,Saegh Mexican Sauce 280 gm,https://www.noon.com/egypt-en/saegh-mexican-sauce-280-gm/Z2CEE97A9EE977B910FB8Z/p/?o=z2cee97a9ee977b910fb8z-1,57,Saegh,260ml  |  EGP 21.92/100ml
noon,grocery,sauces,Harissa Cooking Paste 190grams (Pack of 2),https://www.noon.com/egypt-en/harissa-cooking-paste-190grams-pack-of-2/Z7C6C6AAE6CA12EBD7880Z/p/?o=ecd9615e107d9dad,45,Wadi Food,
noon,grocery,sauces,Honey Mustard 440grams,https://www.noon.com/egypt-en/honey-mustard-440grams/N47961262A/p/?o=f5a6cdda8e66b99f,83,Lavida,440g  |  EGP 18.86/100g
noon,grocery,sauces,"Sriracha, Gruffalo, Sweet Chili - 260-250-260 gm",https://www.noon.com/egypt-en/sriracha-gruffalo-sweet-chili-260-250-260-gm/Z476FDCA7F67B9E9D51EEZ/p/?o=d2063bd64e27b41a,235.44,Miam,200g  |  EGP 166.50/100g
noon,grocery,sauces,Rizi World Sweet Chili Sauce 700 ml,https://www.noon.com/egypt-en/rizi-world-sweet-chili-sauce-700-ml/ZF8FC2A3C546ABCF3571FZ/p/?o=fd6974f8a62ebd2c,179,Rizi,700ml  |  EGP 25.57/100ml
noon,grocery,sauces,Rana Jalapeno Hot Sauce – Authentic Spicy Taste,https://www.noon.com/egypt-en/rana-jalapeno-hot-sauce-authentic-spicy-taste/ZC8A0680B8B0E3FFEDEA7Z/p/?o=ce8a2ee86f40771d,170,Rana,
noon,grocery,sauces,Super Hot Sauce - 1 kg,https://www.noon.com/egypt-en/super-hot-sauce-1-kg/ZEF94F0940BEA17F3C37CZ/p/?o=zef94f0940bea17f3c37cz-1,955,Naturesta,1000g  |  EGP 95.50/100g
noon,grocery,sauces,Mushrom Pizza Sauce 360grams,https://www.noon.com/egypt-en/mushrom-pizza-sauce-360grams/N38793022A/p/?o=fa3112ce2c02c68b,116,Puidor,360g  |  EGP 32.22/100g
noon,grocery,sauces,Cherry Tomato With Artichokes Bruschetta sauce 200grams,https://www.noon.com/egypt-en/cherry-tomato-with-artichokes-bruschetta-sauce-200grams/N43894908A/p/?o=ea5c69ea0942c0de,339.25,Agromonte,200g  |  EGP 169.62/100g
noon,grocery,sauces,Sesame Seeds Tahina Cream - 1 KG,https://www.noon.com/egypt-en/sesame-seeds-tahina-cream-1-kg/Z68C31EB3370229416AE2Z/p/?o=d140b74844851d0e,255,AL SHARQ,1000g  |  EGP 25.50/100g
noon,grocery,sauces,Artichokes Bruschetta Sauce 200grams,https://www.noon.com/egypt-en/artichokes-bruschetta-sauce-200grams/N43894910A/p/?o=e8147648271ba31f,339.25,Agromonte,200g  |  EGP 169.62/100g
noon,grocery,sauces,Arrabbiata Pasta Sauce 360grams,https://www.noon.com/egypt-en/arrabbiata-pasta-sauce-360grams/N38793021A/p/?o=d1a2b4cabdccc5de,116,Puidor,360g  |  EGP 32.22/100g
noon,grocery,sauces,Dark Soy Sauce - 250 ml,https://www.noon.com/egypt-en/dark-soy-sauce-250-ml/ZDA66B77CFA03A4F28210Z/p/?o=zda66b77cfa03a4f28210z-1,79.95,SUN GARDEN,250ml  |  EGP 31.98/100ml
noon,grocery,sauces,Chocolate Sauce premium-750 Gm Asmacup,https://www.noon.com/egypt-en/chocolate-sauce-premium-750-gm-asmacup/Z956125814A1D52280B04Z/p/?o=e295f6557cd1aebb,170,ASMACUP,750g  |  EGP 22.67/100g
noon,grocery,sauces,caramel premium  Sauce 750 Gm,https://www.noon.com/egypt-en/caramel-premium-sauce-750-gm/ZADFBAE12B57F6F7CD156Z/p/?o=fa228dabf5fb19ed,199,ASMACUP,750g  |  EGP 26.53/100g
noon,grocery,sauces,Saegh Pomegranate Molasses 350g Squeeze,https://www.noon.com/egypt-en/saegh-pomegranate-molasses-350g-squeeze/Z64C85D2F28170CAFD61BZ/p/?o=b60fbbdabb2adbbb,83,Saegh,350g  |  EGP 23.71/100g
noon,grocery,sauces,a bottle of ketchup and mayonnaise,https://www.noon.com/egypt-en/a-bottle-of-ketchup-and-mayonnaise/ZFD84BCB3B7578847C256Z/p/?o=c9650542d1dc62ae,50,Generic,200g  |  EGP 166.50/100g
noon,grocery,sauces,Natural Tahini - 1000 gm - No Additives or Preservatives,https://www.noon.com/egypt-en/natural-tahini-1000-gm-no-additives-or-preservatives/Z1900729EC7E4F5C91F01Z/p/?o=a265f5ffd279b02c,260,Alloloa,1000g  |  EGP 26.00/100g
noon,grocery,sauces,RAGU Simply Chunky Garden  Vegetables Sauce With Olive Oil Without Sugar 680g,https://www.noon.com/egypt-en/ragu-simply-chunky-garden-vegetables-sauce-with-olive-oil-without-sugar-680g/Z15D880D3A7B515E091FDZ/p/?o=z15d880d3a7b515e091fdz-1,345,Ragu,680g  |  EGP 50.74/100g
noon,grocery,sauces,Heinz Original BBQ Sauce,https://www.noon.com/egypt-en/heinz-original-bbq-sauce/Z83F4A85CA7012C1D92E4Z/p/?o=c7eaeaacd681dd6c,239.9,Heinz,570g  |  EGP 52.63/100g
noon,grocery,sauces,MJ's Italian Pizza Sauce 410g,https://www.noon.com/egypt-en/mj-s-italian-pizza-sauce-410g/Z867888C00EF221597981Z/p/?o=z867888c00ef221597981z-1,199,mj's,410g  |  EGP 48.54/100g
noon,grocery,sauces,Mr Hung Sriracha Hot Chili Sauce,https://www.noon.com/egypt-en/mr-hung-sriracha-hot-chili-sauce/Z90E4BB284FC579C26B6DZ/p/?o=e3247190434bf25e,359.9,Mr.HUNG,
noon,grocery,sauces,HP SAUCE 255ML,https://www.noon.com/egypt-en/hp-sauce-255ml/Z21E9F3DBD0C91188B4F1Z/p/?o=fbfc7b15988e0a2b,350,HP,255ml  |  EGP 1.37/100ml
noon,grocery,sauces,RAGU Chunky Six Cheese Sauce 680g,https://www.noon.com/egypt-en/ragu-chunky-six-cheese-sauce-680g/ZAD84799122F5D782877DZ/p/?o=zad84799122f5d782877dz-1,355,Ragu,680g  |  EGP 52.21/100g
noon,grocery,sauces,"Cheddar Daddy , Smokey Jockey Burger & the great garlic butter 252 gm (Burger Boss Bundle)",https://www.noon.com/egypt-en/cheddar-daddy-smokey-jockey-burger-the-great-garlic-butter-252-gm-burger-boss-bundle/Z9D3DBAA96CE0B48A39BBZ/p/?o=da49d14908de649d,252,Miam,730ml  |  EGP 57.67/100ml
noon,grocery,sauces,Harvest Sauce 30g Sachet - Carton of 24 pieces,https://www.noon.com/egypt-en/harvest-sauce-30g-sachet-carton-of-24-pieces/Z5E29FA541C16799CA8D3Z/p/?o=d587a27d0942c6cd,210,HARVEST,24 pieces  |  EGP 8.75/piece
noon,grocery,sauces,"TABASCO Brand Original Red Pepper Hot Sauce, Medium Heat, Glass Bottle, Classic & Versatile Flavor, Three Simple Ingredients, Great for Dips, Tacos, Eggs, Pizza, Oysters & More, 2 Fl Oz (Pack of 1)",https://www.noon.com/egypt-en/tabasco-brand-original-red-pepper-hot-sauce-medium-heat-glass-bottle-classic-versatile-flavor-three-simple-ingredients-great-for-dips-tacos-eggs-pizza-oysters-more-2-fl-oz-pack-of-1/Z5676B5B421B4A1D2A377Z/p/?o=ef9d7c768d224b5a,400,Tabasco,2fl oz  |  EGP 676.28/100ml
noon,grocery,sauces,"Hot Bustard, Great Garlic, Kissed - 250-270-270 gm",https://www.noon.com/egypt-en/hot-bustard-great-garlic-kissed-250-270-270-gm/ZE0050A6EEC41C38DC53BZ/p/?o=e5bbaa884b4196fa,245.16,Miam,790g  |  EGP 31.03/100g
noon,grocery,sauces,Harvest Tomato Paste – 800g,https://www.noon.com/egypt-en/harvest-tomato-paste-800g/ZBFBC72EA750963DD8D0CZ/p/?o=bed42cba6377b42a,199.99,HARVEST,800g  |  EGP 25.00/100g
noon,grocery,sauces,Heinz Spicy Ketchup – Squeeze Pack 285g,https://www.noon.com/egypt-en/heinz-spicy-ketchup-squeeze-pack-285g/Z406744BDDE6035C94384Z/p/?o=ff67293d1ce4f66a,170,Heinz,285g  |  EGP 59.65/100g
noon,grocery,sauces,Kraft Spreadable Cheddar Cheese 230g,https://www.noon.com/egypt-en/kraft-spreadable-cheddar-cheese-230g/Z1F224EDF855998664574Z/p/?o=f239260b9f8694be,450,Kraft,230g  |  EGP 1.96/100g
noon,grocery,sauces,Harvest Tomato Paste – 320g,https://www.noon.com/egypt-en/harvest-tomato-paste-320g/Z9D1C2EB95A5627F10C8FZ/p/?o=aa508e4e296c462f,199,HARVEST,320g  |  EGP 62.19/100g
noon,grocery,sauces,Chocolate Sauce premium-750 Gm Asmacup,https://www.noon.com/egypt-en/chocolate-sauce-premium-750-gm-asmacup/Z956125814A1D52280B04Z/p/?o=e295f6557cd1aebb,170,ASMACUP,750g  |  EGP 22.67/100g
noon,grocery,sauces,caramel premium  Sauce 750 Gm,https://www.noon.com/egypt-en/caramel-premium-sauce-750-gm/ZADFBAE12B57F6F7CD156Z/p/?o=fa228dabf5fb19ed,199,ASMACUP,750g  |  EGP 26.53/100g
noon,grocery,sauces,Saegh Pomegranate Molasses 350g Squeeze,https://www.noon.com/egypt-en/saegh-pomegranate-molasses-350g-squeeze/Z64C85D2F28170CAFD61BZ/p/?o=b60fbbdabb2adbbb,83,Saegh,350g  |  EGP 23.71/100g
