source,category,sub_category,product_name,product_link,price,brand,item_weight,unit_count,number_of_items,package_weight,rating,rating_count
noon,Grocery,Dairy Cheese and Eggs,كرتون كامل الدسم عرض 1 لتر ايدج 6 عبوات,https://www.noon.com/egypt-ar/full-cream-multipack-1-l-pack-of-6/Z9D48D86C44595540A820Z/p/?o=z9d48d86c44595540a820z-1,274.95,جهينه,1 لتر,6,6,,4.6,2432
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف كامل الدسم 250جرام,https://www.noon.com/egypt-ar/full-cream-milk-powder-250grams/N28853932A/p/?o=f76a8bbfab64e9ec,98.00,ميرو,250 جرام,,,,4.4,151
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف الأساسي 200 جرام,https://www.noon.com/egypt-ar/el-assassy-milk-powder-200-grams/Z442E406F02303E5A4CC4Z/p/?o=z442e406f02303e5a4cc4z-1,69.50,نيدو,200 جرام,,,,4.4,37
noon,Grocery,Dairy Cheese and Eggs,حليب مبخر كامل الدسم 410 جم,https://www.noon.com/egypt-ar/evaporated-milk-full-cream-410g/N29469525A/p/?o=fd8ad1e389eb896f,155.00,بوني,410 جم,2,2,,4.2,19
noon,Grocery,Dairy Cheese and Eggs,حليب جوز الهند للمحترفين 1لترات,https://www.noon.com/egypt-ar/coconut-milk-for-professionals-1liters/N43087760A/p/?o=f5a9b6b7d873c82f,263.25,ألبرو,1 لترات,8,8,,4.5,19
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف كامل الدسم 700جرام,https://www.noon.com/egypt-ar/full-cream-milk-powder-700grams/N28853930A/p/?o=c23586019f09a77a,286.50,ميرو,700 جرام,2,2,,4.6,142
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة للأطفال في مرحلة النمو 288جرام,https://www.noon.com/egypt-ar/growing-up-milk-powder-288grams/N28968522A/p/?o=e22350eef00736bc,171.00,نيدو,288 جرام,2,2,,4.5,28
noon,Grocery,Dairy Cheese and Eggs,حليب سريع التحضير بنكهة بسكويت الفانيليا 30جرام عبوة من 12 قطعة,https://www.noon.com/egypt-ar/vanilla-biscuit-flavored-instant-milk-30grams-pack-of-12/N28853942A/p/?o=bd3de6ddba71ffdd,112.25,ميرو,30 جرام,12,12,,4.4,21
noon,Grocery,Dairy Cheese and Eggs,حليب كامل الدسم 1لترات عبوة من 12 قطعة,https://www.noon.com/egypt-ar/full-cream-milk-1liters-pack-of-12/N28727620A/p/?o=e8e930771eb58f6e,607.00,جهينه,1 لترات,12,12,,4.5,1183
noon,Grocery,Dairy Cheese and Eggs,مسحوق حليب كامل الدسم 15جرام عبوة من 20 قطعة,https://www.noon.com/egypt-ar/full-cream-milk-powder-15grams-pack-of-20/N28853935A/p/?o=d9f968b330f35f0d,147.25,ميرو,15 جرام,20,20,,4.7,25
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف كامل الدهن سريع الذوبان 700جرام,https://www.noon.com/egypt-ar/instant-fat-filled-milk-powder-700grams/N28853944A/p/?o=ccf0ecf71e06ff3b,191.75,تامبو,700 جرام,2,2,,4.2,78
noon,Grocery,Dairy Cheese and Eggs,مجموعة حليب كامل الدسم 1.5لترات عبوة من 8 قطع,https://www.noon.com/egypt-ar/full-cream-milk-1-5liters-pack-of-8/N28727613A/p/?o=c4f9df7cb874bd5d,578.00,جهينه,1.5 لترات,8,8,,4.7,374
noon,Grocery,Dairy Cheese and Eggs,لبن السعودية – عبوة من 3 | لبن طازج ومغذي بطعم غني للاستخدام اليومي والشرب والطهي,https://www.noon.com/egypt-ar/elsaudia-milk-pack-of-3-fresh-nutritious-dairy-milk-rich-taste-for-daily-drinking-cooking/Z8F86FFF2B04741C5C60EZ/p/?o=d5118e74e438d6af,198.00,السعودية,500 جرام,3,3,,4,6
noon,Grocery,Dairy Cheese and Eggs,كريمة الحليب المجفف - 300 جرام,https://www.noon.com/egypt-ar/milk-powder-cream-300-gram/ZBDC3906147DC7525F5FAZ/p/?o=zbdc3906147dc7525f5faz-1,250.00,قشطه,300,2,2,,3.8,15
noon,Grocery,Dairy Cheese and Eggs,مزيج الحليب,https://www.noon.com/egypt-ar/mix-milk-chocolate-200ml-pack-of-27/N29779251A/p/?o=d873512c1a5b673c,310.00,جهينه,200 ملليلتر,27,27,,4.7,181
noon,Grocery,Dairy Cheese and Eggs,كريم حليب جوز الهند 400جرام,https://www.noon.com/egypt-ar/coconut-cream-milk-400grams/N28676074A/p/?o=e64aecb676fa190f,116.00,ريزي وورلد,400 جرام,,,,3.9,13
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف خالٍ من الدسم 250جرام,https://www.noon.com/egypt-ar/skimmed-milk-powder-250grams/N28853937A/p/?o=e39ed7ff9c1e685a,84.95,ميرو,250 جرام,2,2,,4.5,64
noon,Grocery,Dairy Cheese and Eggs,قشطة حليب بودرة كامل الدسم سريع الذوبان 1800 جرام,https://www.noon.com/egypt-ar/keshta-milk-instant-full-cream-powder-milk-1800g/ZE354C3456CA500DC7236Z/p/?o=ze354c3456ca500dc7236z-1,620.00,قشطه,1800 جرام,2,2,,4.4,166
noon,Grocery,Dairy Cheese and Eggs,حليب المراعي كامل الدسم طويل الأجل (4*1 لتر),https://www.noon.com/egypt-ar/almarai-long-life-full-fat-milk-4-1-liter/Z52DB7CEBCC0CBA66747DZ/p/?o=e5bbed4dfc1211fc,375.00,المراعي,1 لتر,12,12,,3.2,4
noon,Grocery,Dairy Cheese and Eggs,مسحوق حليب مُجفف 15جرام,https://www.noon.com/egypt-ar/milk-powder-15grams/N35900975A/p/?o=f2f230d26ef6380f,14.00,مورا,15 جرام,,,,3.9,14
noon,Grocery,Dairy Cheese and Eggs,حليب أبو قوس المبخر الأصلي - طعم غني وكريمي للشاي والقهوة | حليب سائل عالي الجودة لجميع الاستخدامات,https://www.noon.com/egypt-ar/rainbow-original-evaporated-milk-rich-creamy-taste-for-tea-and-coffee-high-quality-liquid-milk-for-cooking-and-baking/Z815D836F4350E7317327Z/p/?o=f35986cf9095cf5c,177.00,رينبو,500 جرام,2,2,,4,5
noon,Grocery,Dairy Cheese and Eggs,نستله حليب محلى مكثف - 370 جرام,https://www.noon.com/egypt-ar/nestl-sweetened-condensed-milk-370g/ZDC03CEAB3A707D305711Z/p/?o=b60859ad5943003c,178.00,nestle,370 جرام,2,2,,4,5
noon,Grocery,Dairy Cheese and Eggs,حليب فوري بنكهة الفراولة، 30 غرام عبوة من 12 قطعة,https://www.noon.com/egypt-ar/strawberry-flavored-instant-milk-30g-pack-of-12/N28853940A/p/?o=f6264f8f9d1d576d,143.75,ميرو,30 غرام,12,12,,4,29
noon,Grocery,Dairy Cheese and Eggs,كريمة الحليب المجفف - 800 جرام,https://www.noon.com/egypt-ar/milk-powder-cream-800-gram/Z5E8CFEA225478986C246Z/p/?o=z5e8cfea225478986c246z-1,592.00,قشطه,800,2,2,,3.8,15
noon,Grocery,Dairy Cheese and Eggs,المراعي تريتس حليب بالموز - 200 مل (6 عبوات),https://www.noon.com/egypt-ar/almarai-treats-banana-milk-200ml-pack-of-6/Z153FD8881F81B69E61FCZ/p/?o=e0a3993557ca11ab,142.00,المراعي,200 مل,12,12,,5,1
noon,Grocery,Dairy Cheese and Eggs,حليب جوز الهند N&G,https://www.noon.com/egypt-ar/n-g-coconut-milk-1liters-pack-of-6/N48320869A/p/?o=cccbf0f814b86ccd,583.00,جهينه,1 لترات,6,6,,3.8,15
noon,Grocery,Dairy Cheese and Eggs,حليب خالي الدسم طويل الأمد، 1 لتر، عبوة من 12,https://www.noon.com/egypt-ar/long-life-skimmed-milk-1-litre-pack-of-12/ZEC6325824599CF83D9AFZ/p/?o=c9a965d6a259eacd,570.00,ذا ميلك مان,1,12,12,,3.7,6
noon,Grocery,Dairy Cheese and Eggs,حليب سريع التحضير بنكهة الموز 30جرام عبوة من 12 قطعة,https://www.noon.com/egypt-ar/banana-flavored-instant-milk-30grams-pack-of-12/N28853941A/p/?o=c1e7509de5025d6e,126.00,ميرو,30 جرام,12,12,,4.1,21
noon,Grocery,Dairy Cheese and Eggs,حليب سريع التحضير بنكهة الشوكولاتة 336 جم (30gx12 Piece) عبوة من 12 قطعة,https://www.noon.com/egypt-ar/chocolate-flavored-instant-milk-360g-30gx12-piece-pack-of-12/N28853939A/p/?o=bf3fbec09a45ba3e,156.25,ميرو,(30gx12 Piece),12,12,,4.3,20
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف خالٍ من الدسم 20جرام عبوة من 20 قطعة,https://www.noon.com/egypt-ar/skimmed-milk-powder-20grams-pack-of-20/N28853938A/p/?o=e3d5de18a5b0f96f,162.50,ميرو,20 جرام,20,20,,4.3,29
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف 100 جرام,https://www.noon.com/egypt-ar/milk-powder-100-gram/ZAC002C75253979CA0EADZ/p/?o=zac002c75253979ca0eadz-1,50.00,نيدو,100 جرام,7,7,,4.3,101
noon,Grocery,Dairy Cheese and Eggs,حليب مبخر مع فيتامين دي من ابو قوس 2* 170 جم,https://www.noon.com/egypt-ar/rainbow-evaporated-milk-with-vitamin-d-2-170-gm/Z6EF6C2ECA26D0B2B9DB5Z/p/?o=z6ef6c2eca26d0b2b9db5z-1,279.00,رينبو,2*170 ملليلتر,,,,5.0,3
noon,Grocery,Dairy Cheese and Eggs,Coconut Milk - 400 ml,https://www.noon.com/egypt-ar/coconut-milk-400-ml/Z18E53B9F759CBE71171AZ/p/?o=z18e53b9f759cbe71171az-1,64.00,SUNBIRD,400 ml,,,,2.9,6
noon,Grocery,Dairy Cheese and Eggs,حليب منزوع الدسم 200ملليلتر عبوة من 27 قطعة,https://www.noon.com/egypt-ar/skimmed-milk-200ml-pack-of-27/N40871216A/p/?o=bcb16cdde705944e,312.00,جهينه,200 ملليلتر,27,27,,4.5,8
noon,Grocery,Dairy Cheese and Eggs,حليب جهينة كامل الدسم طويل الأجل (UHT) - عبوة التوفير (6 × 1 لتر),https://www.noon.com/egypt-ar/juhayna-full-cream-long-life-milk-uht-value-pack-6-x-1-liter/ZD882E5B9ED6E88857555Z/p/?o=ee3d2346c5e41d2e,500.00,جهينة,1 لتر,6,6,,2.2,3
noon,Grocery,Dairy Cheese and Eggs,المراعي - حليب بقري طبيعي منزوع الدسم - عبوة اقتصادية (4 × 1 لتر),https://www.noon.com/egypt-ar/almarai-natural-skimmed-cows-milk-value-pack-4-x-1l/ZE539E9E9F187FAA7042EZ/p/?o=fc6ab7f9cad3f3fc,360.00,المراعي,1 لتر,4,4,,5,1
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف كامل الدسم 100جرام,https://www.noon.com/egypt-ar/full-cream-milk-powder-100grams/N28853934A/p/?o=b2e056ed2ef3b6ae,52.00,ميرو,100 جرام,2,2,,4.3,40
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة كامل الدسم 1600 جرام,https://www.noon.com/egypt-ar/instant-full-cream-powder-milk-1600g/ZF5D5F5F2CBC64762ADA4Z/p/?o=zf5d5f5f2cbc64762ada4z-1,733.00,مورا,1600 جرام,2,2,,4,51
noon,Grocery,Dairy Cheese and Eggs,كبسولات أبو قوس – حلوى بطعم الحليب الكريمي | وجبة حلوة للأطفال والكبار,https://www.noon.com/egypt-ar/abu-qus-milk-capsules-creamy-milk-flavored-candy-capsules-pack-of-sweet-treats-for-kids-adults/ZB1BEC0D37E55E4A747D9Z/p/?o=fd8795ec596aa83c,339.12,رينبو,500 جرام,,,,5,1
noon,Grocery,Dairy Cheese and Eggs,2 كريمة بوك البيضاء المعقمة 160 غرام,https://www.noon.com/egypt-ar/2-puck-160g-white-sterilized-cream/Z5A856B0BDDAEDE278BF0Z/p/?o=c3a1dafa7030cf8f,320.00,بوك,160 غرام,2,2,,5,1
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة ذهبي 300جرام,https://www.noon.com/egypt-ar/gold-milk-powder-300grams/N35900974A/p/?o=a2586cf247f5031d,213.00,مورا,300 جرام,2,2,,3.6,9
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف كامل الدسم 250جرام,https://www.noon.com/egypt-ar/full-cream-milk-powder-250grams/N28853933A/p/?o=b0e9d9d0a5259d4a,98.50,ميرو,250 جرام,2,2,,4.6,57
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة كامل الدسم 1600 جرام,https://www.noon.com/egypt-ar/instant-full-cream-powder-milk-1600g/Z46A47C84E70A5E2589A0Z/p/?o=z46a47c84e70a5e2589a0z-1,733.00,مورا,1600 جرام,2,2,,4.3,3
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة كامل الدسم 1600 جرام,https://www.noon.com/egypt-ar/instant-full-cream-powder-milk-1600g/ZFA86081FB5D65F44F560Z/p/?o=zfa86081fb5d65f44f560z-1,733.00,قشطه,1600 جرام,2,2,,4.4,166
noon,Grocery,Dairy Cheese and Eggs,حليب السعودية بنكهة الفراولة، مشروب معالج حرارياً (UHT) كريمي وحلو، عبوة متعددة 3 قطع (200 مل لكل قطعة مفترضة,https://www.noon.com/egypt-ar/saudia-strawberry-flavored-milk-creamy-sweet-uht-drink-multipack-of-3-assumed-200ml-each/ZF6F785E0AF0E7A3CE77CZ/p/?o=d5f71c21bb37d8cb,267.00,السعودية,200 مل,3,3,,4,6
noon,Grocery,Dairy Cheese and Eggs,النقاء والطعم الطبيعي! حليب المراعي كامل الدسم 1.5 لتر,https://www.noon.com/egypt-ar/purity-and-natural-taste-almarai-full-fat-milk-1-5l/Z8DD25E6DAA0877624783Z/p/?o=dc624a94253834ca,170.00,almaraae,1.5 لتر,18,18,,,
noon,Grocery,Dairy Cheese and Eggs,حليب جهينة كامل الدسم طويل الأجل (UHT) - 2 عبوة التوفير (6 × 1 لتر),https://www.noon.com/egypt-ar/juhayna-full-cream-long-life-milk-uht-2-value-pack-6-x-1-liter/ZAFEC7C236F2ED7EFC366Z/p/?o=ade087b3db9cd8db,890.00,جهينه,1 لتر,2,2,,5.0,2
