source,category,sub_category,product_name,product_link,price,brand,item_weight,unit_count,number_of_items,package_weight,rating,rating_count
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة ذهبي 15غرام,https://www.noon.com/egypt-ar/gold-milk-powder-15grams/N35900973A/p/?o=cb63130faaae1dfa,12.00,مورا,15 جرام,,,,3.3,19
noon,Grocery,Dairy Cheese and Eggs,مشروب لبن جوز هند بقطع مانجو 290ملليلتر,https://www.noon.com/egypt-ar/coconut-milk-with-mango-and-nata-de-coco-290ml/N35958741A/p/?o=b7dee5b6f1bee98c,77.25,دوبيلا,290 ملليلتر,,,,2.0,4
noon,Grocery,Dairy Cheese and Eggs,بديل الحليب لونا – عبوة 159 مل (عبوة 3 علب) | قوام كريمي ومثالي للقهوة والشاي والطهي,https://www.noon.com/egypt-ar/luna-milk-analogue-159ml-can-pack-of-3-creamy-taste-ideal-for-coffee-tea-cooking/ZD295C23294B309765A98Z/p/?o=e9f83d864a84a67e,209.95,لونا,159 مل,2,2,,4,2
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف كامل الدهن سريع الذوبان 1.5كيلوجرام,https://www.noon.com/egypt-ar/instant-fat-filled-milk-powder-1-5kg/N28853943A/p/?o=cca03f40ede4de8c,408.95,تامبو,1.5 كيلوجرام,2,2,,4.2,110
noon,Grocery,Dairy Cheese and Eggs,ماربل حليب مكثف محلى، 390 جرام,https://www.noon.com/egypt-ar/marble-sweetened-condensed-milk-390g/ZBAC340917C723DBE0F61Z/p/?o=zbac340917c723dbe0f61z-1,165.00,ماربل,390 جرام,2,2,,4,0
noon,Grocery,Dairy Cheese and Eggs,قشطة بوك أصلية – قوام كريمي غني ولذيذ، مثالية للحلويات والطهي – 170 جم,https://www.noon.com/egypt-ar/puck-original-cream-rich-smooth-texture-perfect-for-desserts-cooking-170g/Z9517CA1F7E1BF50FFD82Z/p/?o=cdd1705d58e8c91d,230.00,بوك,170 جم,2,2,,4,6
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف 15 جرام (عبوة من 3 قطع),https://www.noon.com/egypt-ar/milk-powder-15grams-pack-of-3/ZD5A9331ACD941033C67DZ/p/?o=bbbd38219ca7ac5f,35.00,مورا,15 جرام,3,3,,4,1
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف - كامل الدسم - سريع الذوبان 1 كجم,https://www.noon.com/egypt-ar/powder-milk-full-cream-instant-1-kg/Z0C0F06F8F939A7429802Z/p/?o=z0c0f06f8f939a7429802z-1,682.00,poranna,1 كيلوجرام,,,,4.3,5
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة نباتي الدهن 250جرام,https://www.noon.com/egypt-ar/fat-filled-milk-powder-250grams/N28853945A/p/?o=d87d307738810d8c,75.50,تامبو,250 جرام,2,2,,3.4,44
noon,Grocery,Dairy Cheese and Eggs,حليب كامل الدسم 300 جرام,https://www.noon.com/egypt-ar/full-cream-milk-300-grams/ZC94F5F444A44A62E8EFCZ/p/?o=zc94f5f444a44a62e8efcz-1,250.00,مورا,300 جرام,2,2,,5,2
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف كامل الدهن سريع الذوبان 20جرام عبوة من 20 قطعة,https://www.noon.com/egypt-ar/instant-fat-filled-milk-powder-20grams-pack-of-20/N28853946A/p/?o=ff725b0172d1aefc,153.50,تامبو,20 جرام,20,20,,3.9,8
noon,Grocery,Dairy Cheese and Eggs,كريمة بوك - كريمة مطبوخة ومعلبة (160 جرام),https://www.noon.com/egypt-ar/puck-cream-canned-cooked-cream-160g/Z7DA91EF74D108E0F4298Z/p/?o=e74f22a08bd676cf,250.00,بوك,160 جرام,,,,4,6
noon,Grocery,Dairy Cheese and Eggs,كريمة الحليب المجفف - 2500 جرام,https://www.noon.com/egypt-ar/milk-powder-cream-2500-gram/ZC7F52E672B0E783E6304Z/p/?o=zc7f52e672b0e783e6304z-1,1848.00,قشطه,2500,,,,5,1
noon,Grocery,Dairy Cheese and Eggs,كريمة الحليب المجفف - 1600 جرام,https://www.noon.com/egypt-ar/milk-powder-cream-1600-gram/Z61D709ED3D9067B1A63EZ/p/?o=z61d709ed3d9067b1a63ez-1,810.00,قشطه,1600,2,2,,3.8,15
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة كامل الدسم 1600 جرام,https://www.noon.com/egypt-ar/milk-powder-full-cream-1600-grams/Z7D03F5693E65E81ED265Z/p/?o=z7d03f5693e65e81ed265z-1,1182.00,Mora,1600 grams,,,,5,3
noon,Grocery,Dairy Cheese and Eggs,مسحوق حليب ذهبي 15 جرام (عبوة من 3 قطع),https://www.noon.com/egypt-ar/gold-milk-powder-15grams-pack-of-3/Z37BF99A16AA2F86207D9Z/p/?o=a1434cf51198cf2e,32.00,مورا,15 جرام,3,3,,4,1
noon,Grocery,Dairy Cheese and Eggs,كريمة الحليب المجفف - 500 جرام,https://www.noon.com/egypt-ar/milk-powder-cream-500-gram/Z557BC3B28CB6CDFDA571Z/p/?o=z557bc3b28cb6cdfda571z-1,370.00,قشطه,500,2,2,,3.8,15
noon,Grocery,Dairy Cheese and Eggs,مسحوق حليب مُجفف 300جرام,https://www.noon.com/egypt-ar/milk-powder-300grams/N35900976A/p/?o=dfa76984a8fb1efa,223.00,مورا,300 جرام,,,,4.5,11
noon,Grocery,Dairy Cheese and Eggs,ريبال سوبيا بودرة - 600 جرام,https://www.noon.com/egypt-ar/rebal-sobia-powder-juice-600g/Z491C3A5C32A8F88C5944Z/p/?o=a2a663516fa72f5b,188.00,ريبال,600 جرام,20,20,,2,
noon,Grocery,Dairy Cheese and Eggs,جبنة كريم مطبوخة قابلة للدهن في برطمان بسعة 500 جرام من بوك,https://www.noon.com/egypt-ar/puck-spreadable-cooked-cream-cheese-in-a-500g-jar/Z8C0ED0B0041A97A27250Z/p/?o=fa86d6dfabba3dbc,900.00,بوك,500 جرام,4,4,,4,6
noon,Grocery,Dairy Cheese and Eggs,حليب المراعي باريستا كامل الدسم - 1 لتر (عبوتين),https://www.noon.com/egypt-ar/almarai-full-fat-barista-milk-1-liter-2-packs/ZDA2796FD6E7792B2079EZ/p/?o=a520b1a9fd5ee24c,211.00,المراعي,1 لتر,,,,4,5
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة كامل الدسم سريع التحضير 110 جرام,https://www.noon.com/egypt-ar/instant-full-cream-powder-milk-110g/Z07277B46D005D2C531AFZ/p/?o=z07277b46d005d2c531afz-1,52.00,قشطه,110 جرام,2,2,,4.4,166
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة مورا سريع الذوبان كامل الدسم 800 جرام,https://www.noon.com/egypt-ar/mora-instant-full-cream-powder-milk-800g/ZD7B319F5D9CA9E8CEFBFZ/p/?o=zd7b319f5d9ca9e8cefbfz-1,350.00,مورا,800 جرام,2,2,,4,51
noon,Grocery,Dairy Cheese and Eggs,دكتور فودز –125 جرام | بديل نباتي طبيعي للألبان | غني وكريمي,https://www.noon.com/egypt-ar/dr-foods-coconut-milk-powder-125g-natural-vegan-dairy-alternative-rich-creamy/Z4485BE78D3BC6F22C623Z/p/?o=ce58a8e6033c11ea,120.00,دكتور فودز,125 جرام,,,,2.0,4
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة كامل الدسم سريع التحضير 300 جرام,https://www.noon.com/egypt-ar/milk-instant-full-cream-powder-milk-300g/Z8CF0C50C1482BBF21BDAZ/p/?o=z8cf0c50c1482bbf21bdaz-1,135.00,مورا,300 جرام,2,2,,4,51
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة كامل الدسم 800 جرام,https://www.noon.com/egypt-ar/instant-full-cream-powder-milk-800-g/Z13AD6D77F72431FBDFC5Z/p/?o=z13ad6d77f72431fbdfc5z-1,350.00,قشطه,800 جرام,2,2,,4.4,166
noon,Grocery,Dairy Cheese and Eggs,حليب كامل الدسم طويل الأجل، 1 لتر، عبوة من 12,https://www.noon.com/egypt-ar/1-12/Z3CE10663D337EB7CB482Z/p/?o=fa169e1f788fc37e,663.00,ذا ميلك مان,1,12,12,,5,5
noon,Grocery,Dairy Cheese and Eggs,حليب بنكهة الموز من السعودية، 200 مل × 6 عبوات | مشروب حليبي كريمي ولذيذ جاهز للشرب,https://www.noon.com/egypt-ar/200-6/Z571F30D5BFBADB9EFAFBZ/p/?o=fe6dc3f6b02df30d,299.95,السعودية,200 مل,3,3,,4,6
noon,Grocery,Dairy Cheese and Eggs,بوك قشطة قيمر – قشطة سميكة بعبوة 250 مل – قوام غني وكريمي مثالي للحلويات والأطباق المالحة,https://www.noon.com/egypt-ar/250/Z81330590F67E8C3EDECEZ/p/?o=fbf0c77749c6276c,222.99,بوك,250 مل,,,,4,6
noon,Grocery,Dairy Cheese and Eggs,قشطة التاج الذهبية الفاخرة - قوام غني وكريمي للطبخ والحلويات - علبة ٩٥ جرام,https://www.noon.com/egypt-ar/al-taj-premium-sterilized-cream-rich-velvety-texture-for-cooking-and-desserts-95g-single-can/Z6B101AD4787B913C03DFZ/p/?o=defcceffe494818c,183.00,التاج,200 جرام,,,,3,9
noon,Grocery,Dairy Cheese and Eggs,"حليب نيدو 400 جرام , حليب بودر مدعم كامل الدسم",https://www.noon.com/egypt-ar/400/Z0830F4E68B2025916F72Z/p/?o=d00e779b49b5164f,940.00,نيدو,400 جرام,,,,5,1
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف كامل الدسم 800 جرام,https://www.noon.com/egypt-ar/800/Z2D6476C738BC77D26A33Z/p/?o=z2d6476c738bc77d26a33z-1,592.00,مورا,800 جرام,12,12,,4.7,3
noon,Grocery,Dairy Cheese and Eggs,حليب مجفف (لبن بودرة) أنكور كامل الدسم – عبوة 400 جرام – حليب نيوزيلندي طبيعي غني بالفيتامينات والكالسيوم,https://www.noon.com/egypt-ar/anchor-full-cream-milk-powder-400g-pouch-natural-new-zealand-milk-enriched-with-vitamins-calcium/ZC9B3E5A545A3AA3509FAZ/p/?o=ee02c8f9e93257cb,1029.99,أنكور,400 جرام,,,,4,6
noon,Grocery,Dairy Cheese and Eggs,مشروب أبو قوص بنكهة الهيل، 240 مل | مشروب منعش بطعم الهيل العربي الأصيل,https://www.noon.com/egypt-ar/240/Z869154B79D1C7834F442Z/p/?o=a4e08489a5ae696c,228.99,رينبو,240 مل,8,8,,4,5
noon,Grocery,Dairy Cheese and Eggs,بوك قشطة قيمر سميكة وطبيعية - عبوة ترويجية 2 × 125 مل - قشطة بوك للحلويات والطبخ - قوام غني وكريمي للحلويات الشرقية والكنافة,https://www.noon.com/egypt-ar/puck-thick-cream-value-pack-2-x-125ml-multi-purpose-dairy-cream-for-cooking-desserts-rich-and-velvety-texture-for-traditional-arabic-sweets/Z811A279D17D903D8FDC5Z/p/?o=e275d03060301dea,235.73,بوك,125 مل,,,,4,6
noon,Grocery,Dairy Cheese and Eggs,جهينه لبن كامل الدسم – 1 لتر – 6 عبوات,https://www.noon.com/egypt-ar/juhayna-full-cream-milk-1-l-pack-of-6/ZA066B269A64A23F24B04Z/p/?o=f5c3dcec17e57b1f,570.00,جهينه,1 لتر,,,,4,1
noon,Grocery,Dairy Cheese and Eggs,فريشو حليب مكثف محلى 390 جرام,https://www.noon.com/egypt-ar/fresho-sweetened-condensed-milk-390g/ZE68BA1C7F12049088357Z/p/?o=ze68ba1c7f12049088357z-1,159.00,فريشو,390 جرام,2,2,,,
noon,Grocery,Dairy Cheese and Eggs,قشطه حليب بودرة كامل الدسم 300 جرام,https://www.noon.com/egypt-ar/keshta-instant-full-cream-powder-milk-300g/Z74ACE782332567D02700Z/p/?o=z74ace782332567d02700z-1,135.00,قشطه,300 Gram جرام,2,2,,4.4,166
noon,Grocery,Dairy Cheese and Eggs,حليب بالشوكولاته 250 مل,https://www.noon.com/egypt-ar/milk-with-milk-250ml/ZF20FAE468A48A0CC1D6BZ/p/?o=ecfddc3a8c7300da,299.00,كي دي دي,250 مل,3,3,,4,5
noon,Grocery,Dairy Cheese and Eggs,حليب رينبو لايت الطازج المبخر، 170 مل,https://www.noon.com/egypt-ar/rainbow-lite-evaporated-fresh-milk-170-ml/Z86C933D1A861A8973D94Z/p/?o=d06c2ed1c5c6e21d,290.00,رينبو,170 مل,3,3,,4,5
noon,Grocery,Dairy Cheese and Eggs,جبنة كريمية قابلة للدهن من بوك 240 جرام,https://www.noon.com/egypt-ar/puck-cream-cheese-spread-240g/Z307915C9394330E85F43Z/p/?o=fbb5d031ed9f295c,450.00,بوك,240 جرام,12,12,,4,6
noon,Grocery,Dairy Cheese and Eggs,New Zealand full cream milk powder 500g,https://www.noon.com/egypt-ar/new-zealand-full-cream-milk-powder-500g/Z958BDEAFB746AC1AC767Z/p/?o=aefe5fa443405c0e,315.00,Rehan,500g,,,,4,0
noon,Grocery,Dairy Cheese and Eggs,كريمة بعبوة معقمة من بوك 160 جرام أبيض باك,https://www.noon.com/egypt-ar/puck-160g-white-sterilized-cream/ZB2C47E89BE696192941FZ/p/?o=ba394868b0c1459c,240.00,بوك,160 جرام,2,2,,5,1
noon,Grocery,Dairy Cheese and Eggs,مورا جولد حليب قليل الدسم,https://www.noon.com/egypt-ar/mora-gold-low-fat/ZCDD614EAFD37FCA993BAZ/p/?o=zcdd614eafd37fca993baz-1,109.00,مورا,300 جرام,,,,4.4,17
noon,Grocery,Dairy Cheese and Eggs,حليب بودرة كامل الدسم 110 جرام,https://www.noon.com/egypt-ar/milk-instant-full-cream-powder-110g/ZC04C7FDFF6F3F87557C1Z/p/?o=zc04c7fdff6f3f87557c1z-1,53.00,مورا,110 جرام,2,2,,4.0,51
noon,Grocery,Dairy Cheese and Eggs,مسحوق الكاكاو العضوي، 8.5 أونصة (240 جم),https://www.noon.com/egypt-ar/california-gold-nutrition-superfoods-organic-cacao-powder-8-5-oz-240-g/ZDC4D345EBA8E5D3FD55CZ/p/?o=b8d153c93943261b,4211.00,كاليفورنيا غولد نيوترشن,240 جم,,,,4,4
noon,Grocery,Dairy Cheese and Eggs,٣ رينبو - حليب مبخر لايت - دهون أقل بنسبة ٥٠٪ - ١٧٠ غرام,https://www.noon.com/egypt-ar/product/Z98EDA4E56AFFC76473E9Z/p/?o=c0ca410af89bc16e,750.00,رينبو,500 جرام,,,,4,5
noon,Grocery,Dairy Cheese and Eggs,حليب مبخر مع فيتامين دي من ابو قوس، 6*170 جم,https://www.noon.com/egypt-ar/6-170/Z44EF4693673A4CED1148Z/p/?o=z44ef4693673a4ced1148z-1,699.00,رينبو,170 جم,6,6,,4,5
