source,category,sub_category,product_name,product_link,price,brand,item_weight
noon,Grocery,oils,Sunflower Oil 1.6Liters,https://www.noon.com/egypt-en/sunflower-oil-1-6liters/N28862998A/p/?o=a858fb0239f218bd,173.75,Afia,1.6L  |  EGP 108.59/L
noon,Grocery,oils,Organic Apple cider vinegar 295ml with the mothers,https://www.noon.com/egypt-en/organic-apple-cider-vinegar-295ml-with-the-mothers/Z59C8C0ECFFE69B8BD0DFZ/p/?o=de19ad35488c82ea,445,Bragg,295ml  |  EGP 150.85/100ml
noon,Grocery,oils,Ghee 700grams,https://www.noon.com/egypt-en/ghee-700grams/N51065283A/p/?o=d636bb0c1c9eb47c,79,Ganna,700g  |  EGP 11.29/100g
noon,Grocery,oils,Organic Apple Cider Vinegar 250ml,https://www.noon.com/egypt-en/organic-apple-cider-vinegar-250ml/Z6AD2D0A28A083E6A5031Z/p/?o=z6ad2d0a28a083e6a5031z-1,102.95,Imtenan,250ml  |  EGP 41.18/100ml
noon,Grocery,oils,New Zealand Butter Flavored Ghee Super 1.5 kg,https://www.noon.com/egypt-en/new-zealand-butter-flavored-ghee-super-1-5-kg/ZE84796F2FD278046CE0AZ/p/?o=ze84796f2fd278046ce0az-1,174.95,Ganna,1.5kg  |  EGP 11.66/100g
noon,Grocery,oils,Mixed Oil 2.1Liters,https://www.noon.com/egypt-en/mixed-oil-2-1liters/N27711433A/p/?o=dc11cb02f2cb42dd,171,Qaleya,2.1L  |  EGP 8.14/100ml
noon,Grocery,oils,Extra Virgan Olive Oil 1L,https://www.noon.com/egypt-en/extra-virgan-olive-oil-1l/ZC549B0B2DC1F6A1C88B6Z/p/?o=e8974b996b90e0eb,730,Nuri,1000ml  |  EGP 73.00/100ml
noon,Grocery,oils,New Zealand ghee 2.5 KG,https://www.noon.com/egypt-en/new-zealand-ghee-2-5-kg/Z8CC6D45FE48402F47C9AZ/p/?o=z8cc6d45fe48402f47c9az-1,299.95,Ganna,2.5kg  |  EGP 12.00/100g
noon,Grocery,oils,Organic Fermented Apple Cider Vinegar - 946 ml,https://www.noon.com/egypt-en/organic-fermented-apple-cider-vinegar-946-ml/ZE19D476916E9BA861DD3Z/p/?o=ze19d476916e9ba861dd3z-1,173,CALIFORNIA EGMONT,946ml  |  EGP 18.29/100ml
noon,Grocery,oils,Natural Coconut Oil 500g,https://www.noon.com/egypt-en/natural-coconut-oil-500g/Z4D0D05EB6261E2A979DBZ/p/?o=z4d0d05eb6261e2a979dbz-1,213.75,Elhawag,500g  |  EGP 42.75/100g
noon,Grocery,oils,Al Tayebat Pure Organic Apple Vinegar 330ml Raw Unfiltered,https://www.noon.com/egypt-en/al-tayebat-pure-organic-apple-vinegar-330ml-raw-unfiltered/Z973893E1B21C4F518889Z/p/?o=z973893e1b21c4f518889z-1,65,altayebat,330ml  |  EGP 19.70/100ml
noon,Grocery,oils,Frying And Cooking Mixed Oil 0.7Liters,https://www.noon.com/egypt-en/frying-and-cooking-mixed-oil-0-7liters/N42554208A/p/?o=fc9306cbbac6a9de,74,Hanady,700ml  |  EGP 10.57/100ml
noon,Grocery,oils,Apple Cider Vinegar 250ml,https://www.noon.com/egypt-en/apple-cider-vinegar-250ml/N35958690A/p/?o=bafb486c169202ff,35.25,DOBELLA,250ml  |  EGP 14.10/100ml
noon,Grocery,oils,"Organic MCT Oil (C8 + C10 + C12), 16 fl oz (473 ml}",https://www.noon.com/egypt-en/organic-mct-oil-c8-c10-c12-16-fl-oz-473-ml/Z5FF076E252F2A23F84D4Z/p/?o=ea07eec7fb00498d,3999,SPORTS RESEARCH,473ml  |  EGP 845.45/100ml
noon,Grocery,oils,Natural Apple Vinegar - 300 Ml,https://www.noon.com/egypt-en/natural-apple-vinegar-300-ml/Z7A705B434AB5AA45C1FDZ/p/?o=z7a705b434ab5aa45c1fdz-1,35,Negmet El Zeitoun,300ml  |  EGP 11.67/100ml
noon,Grocery,oils,Apple Sider 250ml,https://www.noon.com/egypt-en/apple-sider-250ml/ZC66A004DB7D9DD590842Z/p/?o=zc66a004db7d9dd590842z-1,105.75,Haj Arafa,250ml  |  EGP 42.30/100ml
noon,Grocery,oils,Mixed Oil 2.1Liters,https://www.noon.com/egypt-en/mixed-oil-2-1liters/N29980049A/p/?o=ce320084d890b8ca,175.75,Hanady,2.1L  |  EGP 8.37/100ml
noon,Grocery,oils,Extra Virgin Olive Oil 500ml,https://www.noon.com/egypt-en/extra-virgin-olive-oil-500ml/N29595411A/p/?o=fe8fc5f77e86359e,483,Wadi Food,500ml  |  EGP 96.60/100ml
noon,Grocery,oils,Keshta Ghee 1.5kg,https://www.noon.com/egypt-en/keshta-ghee-1-5kg/N52521654A/p/?o=e65a1a554f057a5a,174.95,Rawaby,1.5kg  |  EGP 11.66/100g
noon,Grocery,oils,Virgin coconut oil 450ml,https://www.noon.com/egypt-en/virgin-coconut-oil-450ml/Z467544BD3CAC7AF7BACFZ/p/?o=z467544bd3cac7af7bacfz-1,493.95,Imtenan,450ml  |  EGP 109.77/100ml
noon,Grocery,oils,Pure Butter Oil 400grams,https://www.noon.com/egypt-en/pure-butter-oil-400grams/N34324123A/p/?o=c321135558ebf8aa,279.95,Sheraton,400g  |  EGP 69.99/100g
noon,Grocery,oils,SunFlower Oil 1.5Liters,https://www.noon.com/egypt-en/sunflower-oil-1-5liters/N28863154A/p/?o=bbf41fe988834e9c,152,Slite,1.5L  |  EGP 101.33/L
noon,Grocery,oils,Corn Oil 2.2Liters,https://www.noon.com/egypt-en/corn-oil-2-2liters/N44048417A/p/?o=e0892615dc38c5cf,269.95,Afia,2.2L  |  EGP 122.70/L
noon,Grocery,oils,Pure Butter Oil 2kg,https://www.noon.com/egypt-en/pure-butter-oil-2kg/N34324120A/p/?o=bba69f5a207342ca,1273,Sheraton,2kg  |  EGP 63.65/100g
noon,Grocery,oils,Virgin Olive Oil 1 L Bottle + Virgin Olive Oil 0.5 L Bottle,https://www.noon.com/egypt-en/virgin-olive-oil-1-l-bottle-virgin-olive-oil-0-5-l-bottle/Z241EFA3DA0F7E60594AEZ/p/?o=d3d27e8f46ebb49d,1031,Wadi Food,1500ml  |  EGP 68.73/100ml
noon,Grocery,oils,Sunflower Oil 2.25Liters,https://www.noon.com/egypt-en/sunflower-oil-2-25liters/N27711419A/p/?o=f27b6f9718bd9bad,212,Al-Asil,2.25L  |  EGP 94.22/L
noon,Grocery,oils,Corn Oil 2.2Liters,https://www.noon.com/egypt-en/corn-oil-2-2liters/N28863024A/p/?o=e700214a6d85ec2f,260,Crystal,2.2L  |  EGP 118.18/L
noon,Grocery,oils,Mixed Oil 2.1Liters,https://www.noon.com/egypt-en/mixed-oil-2-1liters/N27711429A/p/?o=d97d4006173b0e9c,170.5,Hedeya,2.1L  |  EGP 8.12/100ml
noon,Grocery,oils,Greek Extra Virgin Olive Oil 1000 ml,https://www.noon.com/egypt-en/greek-extra-virgin-olive-oil-1000-ml/Z59C7BE0562F2B1566CFBZ/p/?o=z59c7be0562f2b1566cfbz-1,999,GREEK,1000ml  |  EGP 99.90/100ml
noon,Grocery,oils,Natural Vinegar 1Liters,https://www.noon.com/egypt-en/natural-vinegar-1liters/N30522054A/p/?o=cb5bbd5bc416f03c,18,Rehana,1000ml  |  EGP 1.80/100ml
noon,Grocery,oils,Sunflower Oil 1.6Liters,https://www.noon.com/egypt-en/sunflower-oil-1-6liters/N27711266A/p/?o=c0d86fa07b12fd5d,161,Crystal,1.6L  |  EGP 100.62/L
noon,Grocery,oils,Corn Oil Spray 200ml,https://www.noon.com/egypt-en/corn-oil-spray-200ml/N30429819A/p/?o=a8cb826a3e91a6ff,35,Crystal,200ml  |  EGP 175.00/L
noon,Grocery,oils,Apple Cider Vinegar collection - Pack of 3 - 946 ml,https://www.noon.com/egypt-en/apple-cider-vinegar-collection-pack-of-3-946-ml/Z8914844ABC9C3ED0E686Z/p/?o=z8914844abc9c3ed0e686z-1,425,CALIFORNIA EGMONT,2.838L  |  EGP 14.98/100ml
noon,Grocery,oils,Saegh Organic apple cider vinegar 210 ml,https://www.noon.com/egypt-en/saegh-organic-apple-cider-vinegar-210-ml/Z411AAE7523A0247A0FDEZ/p/?o=z411aae7523a0247a0fdez-1,55,Saegh,210ml  |  EGP 26.19/100ml
noon,Grocery,oils,Extra Virgin Olive Oil 1 Litre,https://www.noon.com/egypt-en/extra-virgin-olive-oil-1-litre/ZCA607809AF6CCF86E40CZ/p/?o=d0f8198c3e24406a,790,Basso,
noon,Grocery,oils,Mixed Oil 1Liters,https://www.noon.com/egypt-en/mixed-oil-1liters/N27711428A/p/?o=c354e38f45fb817b,81.5,Hedeya,1000ml  |  EGP 8.15/100ml
noon,Grocery,oils,Corn Oil plus 2.2Liters,https://www.noon.com/egypt-en/corn-oil-plus-2-2liters/N44940201A/p/?o=e6096125a47ecb7b,249.95,Afia,2.2L  |  EGP 113.61/L
noon,Grocery,oils,Sunflower Oil 2.25Liters,https://www.noon.com/egypt-en/sunflower-oil-2-25liters/N27711426A/p/?o=fac2ff7430d4ddba,214.5,Halla,2.25L  |  EGP 95.33/L
noon,Grocery,oils,Corn Oil 3.5Liters,https://www.noon.com/egypt-en/corn-oil-3-5liters/N33645784A/p/?o=ae1fe569ae4de81b,399.95,Crystal,3.5L  |  EGP 114.27/L
noon,Grocery,oils,Sunflower Oil 2.2Liters,https://www.noon.com/egypt-en/sunflower-oil-2-2liters/N28863020A/p/?o=e32501858a770dca,224.95,Crystal,2.2L  |  EGP 102.25/L
noon,Grocery,oils,Mixed Oil 4.5Liters,https://www.noon.com/egypt-en/mixed-oil-4-5liters/N27711434A/p/?o=cdcc90952e4552fa,356.95,Qaleya,4.5L  |  EGP 7.93/100ml
noon,Grocery,oils,Organic Fermented Apple Cider Vinegar 946ml,https://www.noon.com/egypt-en/organic-fermented-apple-cider-vinegar-946ml/Z51A970CAAC55D23A4D20Z/p/?o=z51a970caac55d23a4d20z-1,199,CALIFORNIA EGMONT,946ml  |  EGP 21.04/100ml
noon,Grocery,oils,Organic Apple Cider Vinegar 500ml,https://www.noon.com/egypt-en/organic-apple-cider-vinegar-500ml/N48665691A/p/?o=f3e74fb9ce3780de,177,VARVELLO,500ml  |  EGP 35.40/100ml
noon,Grocery,oils,Sunflower Oil 4.5L,https://www.noon.com/egypt-en/sunflower-oil-4-5l/ZBFC2421B010F07CCCACEZ/p/?o=zbfc2421b010f07cccacez-1,434.95,Helwa,4500ml  |  EGP 96.66/L
noon,Grocery,oils,Frying And Cooking Mixed Oil 1Liters,https://www.noon.com/egypt-en/frying-and-cooking-mixed-oil-1liters/N42554207A/p/?o=d93b0ca6c16cb87f,97,Helwa,1000ml  |  EGP 9.70/100ml
noon,Grocery,oils,SunFlower Oil 2.1Liters,https://www.noon.com/egypt-en/sunflower-oil-2-1liters/N28863155A/p/?o=eb59ffdee14b91fa,204.95,Slite,2.25L  |  EGP 91.09/L
noon,Grocery,oils,Frying And Cooking Mixed Oil 700ml,https://www.noon.com/egypt-en/frying-and-cooking-mixed-oil-700ml/N42554206A/p/?o=f0937c8e9953946a,74,Helwa,700ml  |  EGP 10.57/100ml
noon,Grocery,oils,Mixed Oil 4.5Liters,https://www.noon.com/egypt-en/mixed-oil-4-5liters/N28863089A/p/?o=e79499dbcdce585e,349.95,Helwa,4.5L  |  EGP 7.78/100ml
noon,Grocery,oils,Sunflower Oil 5Liters,https://www.noon.com/egypt-en/sunflower-oil-5liters/N27711268A/p/?o=e4c9e3cd434155de,484.95,Crystal,5L  |  EGP 96.99/L
noon,Grocery,oils,"Apple Cider Vinegar 473ml - Organic, unfiltered, with the mothers + Free pack of rice cake",https://www.noon.com/egypt-en/apple-cider-vinegar-473ml-organic-unfiltered-with-the-mothers-free-pack-of-rice-cake/ZE87C4A18481AF768650AZ/p/?o=a2f041f0e49b1cea,630,Bragg,473ml  |  EGP 133.19/100ml
noon,Grocery,oils,hot oil 210 ml,https://www.noon.com/egypt-en/hot-oil-210-ml/ZFAE47899427B98C5B9A5Z/p/?o=zfae47899427b98c5b9a5z-1,65,Saegh,210ml  |  EGP 30.95/100ml
noon,Grocery,oils,Sokradorf Virgin Olive Oil 250ml  Rich Natural Flavor High Quality Food Grade Bottle,https://www.noon.com/egypt-en/sokradorf-virgin-olive-oil-250ml-rich-natural-flavor-high-quality-food-grade-bottle/Z408AE587A89A54BA9A70Z/p/?o=d7d1c5f66560930b,225,sokradorf,250ml  |  EGP 90.00/100ml
noon,Grocery,oils,Frying And Cooking Mixed Oil 1Liters,https://www.noon.com/egypt-en/frying-and-cooking-mixed-oil-1liters/N52406605A/p/?o=b583bb7f97f65d3d,87.50,Haboba,1000ml  |  EGP 8.75/100ml
noon,Grocery,oils,Apple Cider Vinegar collection Pack of 2 pieces*946 ml,https://www.noon.com/egypt-en/apple-cider-vinegar-collection-pack-of-2-pieces-946-ml/ZB84C98F9F1FE64E48B6DZ/p/?o=zb84c98f9f1fe64e48b6dz-1,325.00,CALIFORNIA EGMONT,1.892L  |  EGP 17.18/100ml
noon,Grocery,oils,Ghee Plastic Jar (1.3 Kg) Yellow,https://www.noon.com/egypt-en/ghee-plastic-jar-1-3-kg-yellow/Z4DAE456AE12A2D29FF1BZ/p/?o=e7be080f5013abba,154.00,AGAB,1300g  |  EGP 11.85/100g
noon,Grocery,oils,Virgin Olive Oil 500ml,https://www.noon.com/egypt-en/virgin-olive-oil-500ml/N51327240A/p/?o=b61b5d26224e937e,440.25,Nile Garden,500ml  |  EGP 88.05/100ml
noon,Grocery,oils,White Vinegar 900ml - Pack of 3,https://www.noon.com/egypt-en/white-vinegar-900ml-pack-of-3/Z141DAD03EF00F6D66AF7Z/p/?o=z141dad03ef00f6d66af7z-1,86.00,SUN GARDEN,2.7L  |  EGP 3.19/100ml
noon,Grocery,oils,Vegetable Ghee 2.5kg,https://www.noon.com/egypt-en/vegetable-ghee-2-5kg/N27711254A/p/?o=a34de93d7e690c8a,313.75,Crystal,2.5kg  |  EGP 12.55/100g
noon,Grocery,oils,Sunflower Oil 1.5Liters,https://www.noon.com/egypt-en/sunflower-oil-1-5liters/N27711425A/p/?o=f021115c39a8c91e,143.50,Halla,1.5L  |  EGP 95.67/L
noon,Grocery,oils,Sunflower Oil 700ml,https://www.noon.com/egypt-en/sunflower-oil-700ml/Z9E6B4EA31007C3A7E642Z/p/?o=z9e6b4ea31007c3a7e642z-1,89.25,Crystal,700ml  |  EGP 127.50/L
noon,Grocery,oils,Natural Butter Ghee 800grams,https://www.noon.com/egypt-en/natural-butter-ghee-800grams/N34324126A/p/?o=af120074f0433f0d,551.00,Haloub Al Missalia,800g  |  EGP 68.88/100g
noon,Grocery,oils,Extra Virgin Olive Oil 500ml,https://www.noon.com/egypt-en/extra-virgin-olive-oil-500ml/N49538586A/p/?o=a1db2fa688acac4f,719.25,La Pedriza,500ml  |  EGP 143.85/100ml
noon,Grocery,oils,Corn Oil 970 ml,https://www.noon.com/egypt-en/corn-oil-970-ml/Z05C0C60B7729CABB84BAZ/p/?o=bf2c2ff7f345265b,133.00,Katfa,970ml  |  EGP 137.11/L
noon,Grocery,oils,White Vegetable Ghee 2kg,https://www.noon.com/egypt-en/white-vegetable-ghee-2kg/N27711271A/p/?o=c0333d3165a0c18c,244.95,Crystal,2kg  |  EGP 12.25/100g
noon,Grocery,oils,Pure Apple Vinegar 750ml,https://www.noon.com/egypt-en/pure-apple-vinegar-750ml/N12281281A/p/?o=c19ca0eca5dcb1dd,277.00,Yamama,750ml  |  EGP 36.93/100ml
noon,Grocery,oils,Spritz Truffle Flavor Non-Stick Cooking Spray - 200ml,https://www.noon.com/egypt-en/spritz-truffle-flavor-non-stick-cooking-spray-200ml/ZBFA9444B82950538D5F2Z/p/?o=fbb1c60fab83ae5c,251.00,Spritz,200ml  |  EGP 125.50/100ml
noon,Grocery,oils,Truffle non-stick Cooking Spray 200 ml,https://www.noon.com/egypt-en/truffle-non-stick-cooking-spray-200-ml/Z030B8E361CB5C25B73D4Z/p/?o=a7b335ffad447a9a,252.00,Spritz,200ml  |  EGP 1260.00/L
noon,Grocery,oils,Tunisian Extra Virgin Olive Oil 1000ml,https://www.noon.com/egypt-en/tunisian-extra-virgin-olive-oil-1000ml/Z81D97BD22A1330A65A09Z/p/?o=z81d97bd22a1330a65a09z-1,770.00,MARVEL,1000ml  |  EGP 77.00/100ml
noon,Grocery,oils,Olive oil 250 ml,https://www.noon.com/egypt-en/olive-oil-250-ml/Z346FB60E89AA2CD425F4Z/p/?o=z346fb60e89aa2cd425f4z-1,120.00,time food,250ml  |  EGP 48.00/100ml
noon,Grocery,oils,Offer Extra Virgin Olive Oil 250 ml with Free Cumin 65 gm,https://www.noon.com/egypt-en/offer-extra-virgin-olive-oil-250-ml-with-free-cumin-65-gm/ZE2F459DEEB9EBAED1DC4Z/p/?o=f92b8d8b649154ed,265.75,Imtenan,
noon,Grocery,oils,Extra Virgin Olive Oil 125ml,https://www.noon.com/egypt-en/extra-virgin-olive-oil-125ml/N46494110A/p/?o=c5ea385aae6cf62d,151.00,Borges,125ml  |  EGP 120.80/100ml
noon,Grocery,oils,Organic Fermented Apple Cider Vinegar with Turmeric & Cinnamon  - 946ml,https://www.noon.com/egypt-en/organic-fermented-apple-cider-vinegar-with-turmeric-cinnamon-946ml/ZAC99B76F5538810B4480Z/p/?o=zac99b76f5538810b4480z-1,199.00,CALIFORNIA EGMONT,946ml  |  EGP 21.04/100ml
noon,Grocery,oils,Vegetable Ghee 650grams,https://www.noon.com/egypt-en/vegetable-ghee-650grams/N44930729A/p/?o=bdb448a58a41e8ba,76.50,El Hanim,650g  |  EGP 11.77/100g
noon,Grocery,oils,Mixed Oil 1Liters,https://www.noon.com/egypt-en/mixed-oil-1liters/N31387904A/p/?o=f8c167dd1302275a,85.50,El Momtaz,1000ml  |  EGP 8.55/100ml
noon,Grocery,oils,Apple Cider Vinegar collection Pack of 2 pieces*946 ml,https://www.noon.com/egypt-en/apple-cider-vinegar-collection-pack-of-2-pieces-946-ml/Z896FC05BE019401D70E7Z/p/?o=z896fc05be019401d70e7z-1,299.00,CALIFORNIA EGMONT,1.89L  |  EGP 15.80/100ml
noon,Grocery,oils,Olive Oil 500 ml,https://www.noon.com/egypt-en/olive-oil-500-ml/Z45E187455DB22F6468D1Z/p/?o=z45e187455db22f6468d1z-1,165.00,Smart Value,500ml  |  EGP 33.00/100ml
noon,Grocery,oils,Extra Virgin Olive Oil |Perfect for Cooking healthy Antioxidant| Cold Pressed | 500ml,https://www.noon.com/egypt-en/extra-virgin-olive-oil-perfect-for-cooking-healthy-antioxidant-cold-pressed-500ml/Z94EC3BB8253C0A731FBAZ/p/?o=z94ec3bb8253c0a731fbaz-1,450.00,OLIVE,500ml  |  EGP 90.00/100ml
noon,Grocery,oils,Corn Oil plus 1.6Liters,https://www.noon.com/egypt-en/corn-oil-plus-1-6liters/N44940200A/p/?o=f733f84fe5037aee,189.95,Afia,1.6L  |  EGP 118.72/L
noon,Grocery,oils,Yellow Vegetable Ghee 1.5kg,https://www.noon.com/egypt-en/yellow-vegetable-ghee-1-5kg/N27711258A/p/?o=d601d98dbf585dba,179.95,Crystal,1.5kg  |  EGP 12.00/100g
noon,Grocery,oils,Apple Vinegar- 250ml,https://www.noon.com/egypt-en/apple-vinegar-250ml/Z297693885951A308B0AAZ/p/?o=z297693885951a308b0aaz-1,39.00,Themar,250ml  |  EGP 15.60/100ml
noon,Grocery,oils,Apple Cider Vinegar collection Pack of 2 pieces*946 ml /2litres,https://www.noon.com/egypt-en/apple-cider-vinegar-collection-pack-of-2-pieces-946-ml-2litres/ZB64B83A49AE4A5DAF24CZ/p/?o=zb64b83a49ae4a5daf24cz-1,325.00,CALIFORNIA EGMONT,1.89L  |  EGP 17.18/100ml
noon,Grocery,oils,Sunflower Oil 5Liters,https://www.noon.com/egypt-en/sunflower-oil-5liters/N51236802A/p/?o=a0dc320c0b37125c,479.95,Halla,5L  |  EGP 95.99/L
noon,Grocery,oils,Extra Virgin Olive Oil 250ml,https://www.noon.com/egypt-en/extra-virgin-olive-oil-250ml/N28863093A/p/?o=fd89d7cc18b9467c,337.50,Iliada,250ml  |  EGP 135.00/100ml
noon,Grocery,oils,Extra Virgin Kalamata Olive Oil Spray 200ml,https://www.noon.com/egypt-en/extra-virgin-kalamata-olive-oil-spray-200ml/N29594889A/p/?o=d95e302256c9109e,337.50,Iliada,200ml  |  EGP 168.75/100ml
noon,Grocery,oils,Ghee tin (650 g) yellow,https://www.noon.com/egypt-en/ghee-tin-650-g-yellow/Z9B960C7376332EC883E6Z/p/?o=f35b57a6edbbfdfb,92.00,Katfa,650g  |  EGP 14.15/100g
noon,Grocery,oils,Extra Virgin Organic Olive Oil- 500ml,https://www.noon.com/egypt-en/extra-virgin-organic-olive-oil-500ml/N43406266A/p/?o=ce1049859f887a5a,675.00,Iliada,500ml  |  EGP 135.00/100ml
noon,Grocery,oils,Apple Cider Vinegar Pack of 2 pieces*946 ml,https://www.noon.com/egypt-en/apple-cider-vinegar-pack-of-2-pieces-946-ml/ZE667ACE40CB2BA66DF3BZ/p/?o=ze667ace40cb2ba66df3bz-1,325.00,CALIFORNIA EGMONT,1.892L  |  EGP 17.18/100ml
noon,Grocery,oils,Olive Oil Extra Virgin 750ml,https://www.noon.com/egypt-en/olive-oil-extra-virgin-750ml/N28863092A/p/?o=f8ac4ec9fc43029f,889.75,Iliada,750ml  |  EGP 118.63/100ml
noon,Grocery,oils,Organic Coconut Oil 250ml,https://www.noon.com/egypt-en/organic-coconut-oil-250ml/ZE881AFD1303665338802Z/p/?o=ze881afd1303665338802z-1,290.00,Organic Nation,250ml  |  EGP 116.00/100ml
noon,Grocery,oils,Corn Oil 1.6Liters,https://www.noon.com/egypt-en/corn-oil-1-6liters/N27711263A/p/?o=e8e2468acc9fff8f,203.75,Crystal,1.6L  |  EGP 127.34/L
noon,Grocery,oils,White Natural Vinegar 900ml,https://www.noon.com/egypt-en/white-natural-vinegar-900ml/N52406599A/p/?o=bbf3425e69bef9ed,15.25,Haboba,900ml  |  EGP 1.69/100ml
noon,Grocery,oils,Organic Sesame Oil 250ml,https://www.noon.com/egypt-en/organic-sesame-oil-250ml/N28909128A/p/?o=be2cdff70ab34d7a,220.00,Sekem,250ml  |  EGP 88.00/100ml
noon,Grocery,oils,Organic Fermented Apple Cider Vinegar - 946 ml,https://www.noon.com/egypt-en/organic-fermented-apple-cider-vinegar-946-ml/ZE19D476916E9BA861DD3Z/p/?o=ze19d476916e9ba861dd3z-1,173.00,CALIFORNIA EGMONT,946ml  |  EGP 18.29/100ml
noon,Grocery,oils,Pure Butter Oil 1.5kg,https://www.noon.com/egypt-en/pure-butter-oil-1-5kg/N34324121A/p/?o=f20970776888bfed,1021.00,Sheraton,1.5kg  |  EGP 68.07/100g
noon,Grocery,oils,olive oil 30ml,https://www.noon.com/egypt-en/olive-oil-30ml/Z02160596F3B52FBDC2F8Z/p/?o=z02160596f3b52fbdc2f8z-1,100.00,Shana nature house,30ml  |  EGP 333.33/100ml
noon,Grocery,oils,Balsamic Vinegar Bottle 500ml,https://www.noon.com/egypt-en/balsamic-vinegar-bottle-500ml/Z7BAE0C3DA8D317EB410EZ/p/?o=f91f9e27d931208b,255.25,Ponti,500ml  |  EGP 51.05/100ml
noon,Grocery,oils,Apple Vinegar 474ml,https://www.noon.com/egypt-en/apple-vinegar-474ml/N29012995A/p/?o=e033ea99a24fb20d,63.50,Rana,474ml  |  EGP 13.40/100ml
noon,Grocery,oils,Yellow Vegetable Ghee 2.5kg,https://www.noon.com/egypt-en/yellow-vegetable-ghee-2-5kg/N27711259A/p/?o=c1d638de70d491ed,284.95,Crystal,2.5kg  |  EGP 11.40/100g
noon,Grocery,oils,"Olive Oil Classic For Cooking, Barbecue And Grill 750ml",https://www.noon.com/egypt-en/olive-oil-classic-for-cooking-barbecue-and-grill-750ml/N28863008A/p/?o=c571c846ef452b4b,611.75,Borges,750ml  |  EGP 81.57/100ml
noon,Grocery,oils,Nature white vinegar 1 liter,https://www.noon.com/egypt-en/nature-white-vinegar-1-liter/Z8FD8E54DB393DA3B0CA1Z/p/?o=z8fd8e54db393da3b0ca1z-1,24.00,Durra,1000ml  |  EGP 2.40/100ml
noon,Grocery,oils,Natural Butter Ghee 2kg,https://www.noon.com/egypt-en/natural-butter-ghee-2kg/N34324124A/p/?o=b969e75b86cb6f1f,1357.00,Haloub Al Missalia,2kg  |  EGP 67.85/100g
noon,Grocery,oils,Extra Virgin Olive Oil Cold Pressed – 500 m,https://www.noon.com/egypt-en/extra-virgin-olive-oil-cold-pressed-500-m/Z5C8A7B086B3A0A5DE097Z/p/?o=f98af6e1d4da478b,455.00,Healthy,
noon,Grocery,oils,Sokradorf Virgin Olive Oil 250ml  Rich Natural Flavor High Quality Food Grade Bottle,https://www.noon.com/egypt-en/sokradorf-virgin-olive-oil-250ml-rich-natural-flavor-high-quality-food-grade-bottle/Z408AE587A89A54BA9A70Z/p/?o=d7d1c5f66560930b,250.00,sokradorf,250ml  |  EGP 100.00/100ml
noon,Grocery,oils,"Apple Cider Vinegar 473ml - Organic, unfiltered, with the mothers + Free pack of rice cake",https://www.noon.com/egypt-en/apple-cider-vinegar-473ml-organic-unfiltered-with-the-mothers-free-pack-of-rice-cake/ZE87C4A18481AF768650AZ/p/?o=a2f041f0e49b1cea,630.00,Bragg,473ml  |  EGP 133.19/100ml
noon,Grocery,oils,hot oil 210 ml,https://www.noon.com/egypt-en/hot-oil-210-ml/ZFAE47899427B98C5B9A5Z/p/?o=zfae47899427b98c5b9a5z-1,65.00,Saegh,210ml  |  EGP 30.95/100ml
noon,Grocery,oils,"Garden of Life Dr. Formulated Brain Health 100% Organic Coconut MCT Oil 32 fl oz Unflavored, 13g MCTs, Keto & Paleo Diet Friendly Body & Brain Fuel, Certified Non-GMO Vegan & Gluten Free, Hexane-Free",https://www.noon.com/egypt-en/garden-of-life-dr-formulated-brain-health-100-organic-coconut-mct-oil-32-fl-oz-unflavored-13g-mcts-keto-paleo-diet-friendly-body-brain-fuel-certified-non-gmo-vegan-gluten-free-hexane-free/Z1D643F4590CFA2435AF9Z/p/?o=aa296fed95c30d3e,4200.00,Garden of Life,32fl oz  |  EGP 443.81/100ml
