source,category,sub_category,product_link,product_name,brand,price,item_weight
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-sparkling-fruit-juice-peach-750ml/N35958822A/p/?o=ce055d789d04a09e,Gold Sparkling Fruit Juice Peach 750ml,may,196.25,750ml  |  EGP 26.17/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/pure-orange-juice-235ml/N28727576A/p/?o=e7cb2059693b38ff,Pure Orange Juice 235ml,Juhayna,17.00,235ml  |  EGP 7.23/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/mogu-mogu-passion-fruit-drink-with-nata-de-coco-refreshing-tropical-beverage-with-chewy-coconut-bits-320ml-pack-of-3/Z15E5C50906916E7F875EZ/p/?o=ced498cacdf520ae,"MOGU MOGU Passion Fruit Drink with Nata De Coco, Refreshing Tropical Beverage with Chewy Coconut Bits, 320ml (Pack of 3)",Mogu Mogu,240.00,960ml  |  EGP 250.00/L
noon,Beverages,juice,https://www.noon.com/egypt-en/sun-top-mixed-berry-juice-pack-of-6-250ml/Z83DE71F333174C4EAC1EZ/p/?o=dc59c1fcceaabf6a,Sun Top Mixed Berry Juice - Pack of 6 - 250ml,Suntop,208.00,1500ml  |  EGP 138.67/L
noon,Beverages,juice,https://www.noon.com/egypt-en/mango-juice-400-grams/ZE47D0D9E3319DBBCFC13Z/p/?o=ze47d0d9e3319dbbcfc13z-1,Mango Juice 400 grams,Haj Arafa,79.00,400g  |  EGP 19.75/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/natch-strawberry-natural-juice-shots-40g/Z0E67AE08E0F3E7249567Z/p/?o=c5f43ab401202e0f,Natch Strawberry Natural Juice Shots 40g,CHEW CHEW,25.00,40g  |  EGP 62.50/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/doum-juice-1liters/N29762175A/p/?o=b26c57b13dfcbcff,Doum Juice 1Liters,ISIS,71.75,1000ml  |  EGP 7.18/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/natch-pomegranate-natural-fruit-punch-40g/Z2A1206F1F0A2F572EA99Z/p/?o=aba7684f2286e5db,Natch Pomegranate Natural fruit punch 40g,CHEW CHEW,25.00,40g  |  EGP 62.50/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-sparkling-fruit-cocktail-juice-750ml/N35958823A/p/?o=c0a2ad218c411ffc,Gold Sparkling Fruit Cocktail Juice 750ml,may,196.25,750ml  |  EGP 26.17/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/sun-top-guava-juice-pack-of-6-250ml/ZDD426FE275FC9B147354Z/p/?o=zdd426fe275fc9b147354z-1,Sun Top Guava Juice - Pack of 6 - 250ml,Suntop,164.00,1.5L  |  EGP 10.93/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/qamar-al-din-juice-300g/Z3B7C1EEACD572BB4B512Z/p/?o=z3b7c1eeacd572bb4b512z-1,Qamar Al-Din Juice 300g,BONA,68.00,300g  |  EGP 22.67/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/natch-pineapple-natural-punch-40g/Z13311E5D0BF60A97FF9EZ/p/?o=bcc17db6ccecb73e,Natch Pineapple Natural punch 40g,CHEW CHEW,25.00,40g  |  EGP 62.50/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/sun-top-mango-juice-pack-of-6-250ml/ZE0D2898FDDEFC3E27387Z/p/?o=ze0d2898fddefc3e27387z-1,Sun Top Mango Juice - Pack of 6 - 250ml,Suntop,164.00,1.5L  |  EGP 10.93/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/orange-juice-300g/Z2A1D790BD4A65322D797Z/p/?o=z2a1d790bd4a65322d797z-1,Orange juice 300g,BONA,79.25,300g  |  EGP 26.42/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/natch-cherry-natural-fruit-punch-40g/Z909CF980C00B638488DFZ/p/?o=d4434f79b0943fdb,Natch Cherry Natural fruit punch 40g,CHEW CHEW,25.00,40g  |  EGP 62.50/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/strawberry-juice-300g/ZB284DAE4033E00AFE0FEZ/p/?o=zb284dae4033e00afe0fez-1,Strawberry juice 300g,BONA,79.25,300g  |  EGP 26.42/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/yalla-smoozy-mixed-berries-box-10-sachets/ZD745B2D780C6C99D2A86Z/p/?o=a8df922f4ce86fcd,Yalla Smoozy Mixed Berries box 10 Sachets,,150.00,10 pieces  |  EGP 15.00/piece
noon,Beverages,juice,https://www.noon.com/egypt-en/apple-juice-400-grams/Z355709EA194323376E6CZ/p/?o=z355709ea194323376e6cz-1,Apple Juice 400 grams,Haj Arafa,79.00,400g  |  EGP 19.75/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/mango-juice-300g/Z69A85B0469087BB9CB02Z/p/?o=z69a85b0469087bb9cb02z-1,Mango juice 300g,BONA,79.25,300g  |  EGP 26.42/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/red-grapes-juice-pure-235ml/N28727610A/p/?o=bf50655143fb3aea,Red Grapes Juice Pure 235ml,Juhayna,17.00,235ml  |  EGP 7.23/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/pure-apple-juice-235ml/N28727596A/p/?o=a304f21f03d9c81e,Pure Apple Juice 235ml,Juhayna,17.00,235ml  |  EGP 7.23/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/yalla-smoozy-pink-lemonade-box-10-sachets/Z8C4CED9923235ACB59BDZ/p/?o=fcb4ce8bb70c90dd,Yalla Smoozy Pink lemonade box 10 Sachets,,150.00,10 pieces  |  EGP 15.00/piece
noon,Beverages,juice,https://www.noon.com/egypt-en/pure-pomegranate-juice-235ml/N28727609A/p/?o=a3fefc1cf42d6dda,Pure Pomegranate Juice 235ml,Juhayna,18.25,235ml  |  EGP 7.77/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-sparkling-fruit-juice-pomegranate-750ml/N35958819A/p/?o=e3396fb6a55864ee,Gold Sparkling Fruit Juice Pomegranate 750ml,may,196.25,750ml  |  EGP 26.17/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/alrabie-berry-mix-juice-120ml-refreshing-fruit-beverage-pack-of-6/Z6F735D8B52C2E5CBA189Z/p/?o=dfd2d08aa4eb7e6e,Alrabie Berry Mix Juice 120ml – Refreshing Fruit Beverage – Pack of 6,alrabie,239.94,720ml  |  EGP 333.25/L
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-red-grape-sparkling-fruit-juice-250-ml/Z69CE931C4DDB8E43C267Z/p/?o=e48ade6f54eb248d,Gold Red Grape Sparkling Fruit Juice  250 ml,may,73.25,250ml  |  EGP 293.00/L
noon,Beverages,juice,https://www.noon.com/egypt-en/pineapple-juice-400-grams/Z3FD1B503CB5099593014Z/p/?o=z3fd1b503cb5099593014z-1,Pineapple Juice 400 grams,Haj Arafa,79.00,400g  |  EGP 19.75/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/natural-tamarind-juice-250-ml/Z0CE43503CC18AEA4AF63Z/p/?o=e9729befd84b574c,Natural Tamarind Juice  250 ml,ISIS,25.00,250ml  |  EGP 10.00/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/mon-cherry-fruit-drink-1-liters/ZF37592C34B99239F731AZ/p/?o=zf37592c34b99239f731az-1,Mon Cherry Fruit Drink- 1 Liters,Juhayna,39.00,1000ml  |  EGP 3.90/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/classic-blend-tangerine-mandarin-juice-1liters/N29595364A/p/?o=dee4266a3cd3ceee,Classic Blend Tangerine Mandarin Juice 1Liters,Juhayna,36.75,1000ml  |  EGP 3.68/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/peach-juice-400-grams/Z0EBECC3801C1FC62B66CZ/p/?o=z0ebecc3801c1fc62b66cz-1,Peach Juice 400 grams,Haj Arafa,79.00,400g  |  EGP 19.75/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/concentrated-orange-juice-powder-20-sachets-10-gram/Z2D2919186D6D66A7174FZ/p/?o=z2d2919186d6d66a7174fz-1,Concentrated Orange Juice Powder - 20 Sachets - 10 Gram,5 minutes,113.00,20 pieces  |  EGP 5.65/piece
noon,Beverages,juice,https://www.noon.com/egypt-en/orange-juice-400-grams/Z08F24FBDA79CF4F13DC1Z/p/?o=z08f24fbda79cf4f13dc1z-1,Orange Juice 400 grams,Haj Arafa,79.00,400g  |  EGP 19.75/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/juice-cocktail-flavour-1liters/N29762193A/p/?o=e02ac9a82d4a144e,Juice Cocktail Flavour 1Liters,Juhayna,38.00,1000ml  |  EGP 3.80/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/basil-seed-red-apple-290ml/N35958785A/p/?o=d9ccbfd0d833454e,Basil Seed Red Apple 290ml,Free Go,43.25,290ml  |  EGP 14.91/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/mango-juice-1liters/N29595368A/p/?o=f84811600a24f73e,Mango Juice 1Liters,Juhayna,39.25,1000ml  |  EGP 3.92/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-sparkling-fruit-juice-apple-750ml/N35958816A/p/?o=f5cc22b7f941cc9f,Gold Sparkling Fruit Juice Apple 750ml,may,196.25,750ml  |  EGP 26.17/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/pure-cocktail-juice-1liters/N29762191A/p/?o=c8f3d645660509dc,Pure Cocktail Juice 1Liters,Juhayna,59.00,1000ml  |  EGP 5.90/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-sparkling-fruit-juice-pineapple-flavour-750ml/N35958821A/p/?o=dae7ad77e808a41a,Gold Sparkling Fruit Juice Pineapple Flavour 750ml,may,196.25,750ml  |  EGP 26.17/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/classic-orange-juice-1liters/N28727581A/p/?o=cca79b3a0bb0a6ed,Classic Orange Juice 1Liters,Juhayna,38.00,1000ml  |  EGP 3.80/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/classic-blend-mixed-berries-juice-1liters/N29595365A/p/?o=ed9f7861189a688b,Classic Blend Mixed Berries Juice 1Liters,Juhayna,37.00,1000ml  |  EGP 3.70/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/pure-orange-juice-1liters/N28727597A/p/?o=c2f9497d309a5f8c,Pure Orange Juice 1Liters,Juhayna,55.75,1000ml  |  EGP 5.58/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/classic-pineapple-juice-1liters/N29595369A/p/?o=c9c2f991d07c188d,Classic Pineapple Juice 1Liters,Juhayna,37.00,1000ml  |  EGP 3.70/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/classic-red-grapes-juice-1liters/N29762195A/p/?o=e4a76b8bc90e4a2e,Classic Red Grapes Juice 1Liters,Juhayna,38.00,1000ml  |  EGP 3.80/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/sun-top-orange-juice-pack-of-6-250ml/ZE99AA9E45B9FF23976B8Z/p/?o=f32054f887b6dd9f,Sun Top Orange Juice - Pack of 6 - 250ml,Suntop,164.00,1.5L  |  EGP 10.93/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/pure-pineapple-juice-1liters/N28727575A/p/?o=bf883a68868115fb,Pure Pineapple Juice 1Liters,Juhayna,62.00,1000ml  |  EGP 6.20/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/oriental-qamar-eldin-1liters-single/N29595372A/p/?o=b1cb4b05ed1a637b,Oriental Qamar Eldin 1Liters  Single,Juhayna,45.50,1000ml  |  EGP 4.55/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/classic-apple-juice-1liters/N29595370A/p/?o=ba31c303df59160d,Classic Apple Juice 1Liters,Juhayna,35.50,1000ml  |  EGP 3.55/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-sparkling-fruit-juice-red-grapes-750ml/N35958818A/p/?o=ae0bc8be0784e41e,Gold Sparkling Fruit Juice Red Grapes 750ml,may,196.25,750ml  |  EGP 26.17/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/sun-top-orange-fruit-drink-high-in-vitamin-c-refreshing-pack-of-6-cartons/Z4E45DCCCA8C47A116A22Z/p/?o=f509323ae285a84a,"Sun Top Orange Fruit Drink, High in Vitamin C, Refreshing, Pack of 6 Cartons",Generic,217.35,6 pieces  |  EGP 36.22/piece
noon,Beverages,juice,https://www.noon.com/egypt-en/natural-tamarind-powder-400g/Z635937C27E6D1D672B5EZ/p/?o=dc7f8778741a069e,Natural Tamarind Powder – 400g,Generic,120.00,400g  |  EGP 30.00/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/sobia-powder-with-added-coconut-essence-and-vanilla-800-grams/Z173B1893EDB2F8B1EB4AZ/p/?o=aef57f85a8a0556c,Sobia powder with added coconut essence and vanilla )800 grams(,Generic,200.00,2400g  |  EGP 8.33/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/turko-baba-mango-drink-300g/Z7383C3132A8C3338EE7BZ/p/?o=f0eb0d59b55c9f8e,TURKO BABA Mango Drink 300g,TURKO BABA,640.97,
noon,Beverages,juice,https://www.noon.com/egypt-en/old-sip-sobia/Z153318E5AEB3F88E0D6BZ/p/?o=b3d323cdd71ed2cb,Old Sip Sobia,Old Sip,299.90,
noon,Beverages,juice,https://www.noon.com/egypt-en/arizona-mucho-mango-fruit-juice-cocktail-650ml/ZCEB6D753C20834023C7AZ/p/?o=bd8aebf6028868bb,Arizona Mucho Mango Fruit Juice Cocktail (650ml),AriZona,480.00,650ml  |  EGP 0.74/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/arizona-orangeade-fruit-juice-cocktail-650ml/ZA4AE319C9D61137E2612Z/p/?o=c902ffe2a38a57cf,Arizona Orangeade Fruit Juice Cocktail 650ml,AriZona,480.00,650ml  |  EGP 0.74/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/trocobaba-blackberry-drink-300g/Z206845D6D506BD784366Z/p/?o=cad411cff7ae170e,Trocobaba Blackberry Drink – 300g,TURKO BABA,850.00,300g  |  EGP 2.83/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/arizona-watermelon-fruit-juice-cocktail-650ml/ZF01B13830E6959C1DF8FZ/p/?o=a1e398bb5e45c47e,Arizona Watermelon Fruit Juice Cocktail 650ml,AriZona,480.00,650ml  |  EGP 0.74/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/thai-coco-coconut-juice-with-pulp-520ml/ZB52FEDDAFF7639B274DBZ/p/?o=a034517ac1bfb4df,Thai Coco Coconut Juice With Pulp 520ml,Thai Coco,350.00,520ml  |  EGP 673.08/L
noon,Beverages,juice,https://www.noon.com/egypt-en/trocobaba-smooth-pineapple-drink-300g/Z6073FB27DD6824E82070Z/p/?o=ef2b72e22e2c65fb,Trocobaba Smooth Pineapple Drink – 300g,TURKO BABA,850.00,300g  |  EGP 2.83/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/trokobaba-fine-apple-drink-300g/Z7C2D066A8211FD4DFE3AZ/p/?o=e9811e93a089be8d,Trokobaba Fine Apple Drink 300g,TURKO BABA,663.08,300g  |  EGP 221.03/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/vimto-carbonated-drink-berries-flavor-330-ml/Z181691E9F4D3195E396AZ/p/?o=d0ec95f73e85518e,Vimto Carbonated Drink Berries Flavor - 330 ML,Vimto,288.00,330ml  |  EGP 87.27/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/10/ZCE57C7346A14084C0CB1Z/p/?o=a6a918908e7db84c,يلا سموزى بينا كولادا " جوزهند & اناناس" علبه 10 ساشيت,,150.00,10 pieces  |  EGP 15.00/piece
noon,Beverages,juice,https://www.noon.com/egypt-en/250/Z53A2DDDBB9C4050BD877Z/p/?o=ed68f1bcfaab706e,خروب قبرصي طبيعي – 250 جم,شانه,130.00,250g  |  EGP 52.00/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/joystick-orange-nectar-200ml-x-27-natural-orange-juice-rich-in-vitamin-c-refreshing-taste/ZE690A9B09A5EF94985D4Z/p/?o=a8b964a3f88db38b,"Joystick Orange Nectar 200ml x 27 – Natural Orange Juice, Rich in Vitamin C, Refreshing Taste",Joystick,324.00,5.4L  |  EGP 6.00/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/joystick-apple-nectar-200ml-27-natural-apple-juice-rich-in-vitamin-c-refreshing-taste/Z5D0A1EA662DA4D64709BZ/p/?o=f6d83165c8acfdaa,"Joystick Apple Nectar 200ml × 27 – Natural Apple Juice. Rich in Vitamin C, Refreshing Taste",Joystick,324.00,5.4L  |  EGP 6.00/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/carob-juice-1liters/N29595482A/p/?o=a3a75616d593694c,Carob Juice 1Liters,ISIS,76.00,1000ml  |  EGP 7.60/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/tamarind-juice-300g/ZC917F690A410B7FCAC88Z/p/?o=zc917f690a410b7fcac88z-1,Tamarind Juice 300g,BONA,79.25,300g  |  EGP 26.42/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/mogu-mogu-mango-flavored-drink-with-nata-de-coco-chewy-tropical-beverage-3-x-320ml/ZFA3E58A8926CED337226Z/p/?o=e39445a6e65b05fc,"MOGU MOGU Mango Flavored Drink With NATA DE COCO, Chewy Tropical Beverage, 3 x 320ml",Mogu Mogu,195.00,960ml  |  EGP 203.12/L
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-white-grape-sparkling-fruit-juice-250-ml/Z5993F8820B2C0372B16DZ/p/?o=e887babecb61b9bb,Gold White Grape Sparkling Fruit Juice  250 ml,may,73.25,250ml  |  EGP 293.00/L
noon,Beverages,juice,https://www.noon.com/egypt-en/tamr-hendi-1liters/N29595481A/p/?o=ad1b5cee8c9b895b,Tamr-Hendi 1Liters,ISIS,76.00,1000ml  |  EGP 7.60/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/hibiscus-juice-1liters/N29595479A/p/?o=d52d431b12a9eedc,Hibiscus Juice 1Liters,ISIS,76.00,1000ml  |  EGP 7.60/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/joystick-guava-nectar-200ml-27-natural-guava-juice-rich-in-vitamin-c-refreshing-taste/Z124828718CFBFF47CF08Z/p/?o=efce10035e719a2f,"Joystick Guava Nectar 200ml × 27 – Natural Guava Juice, Rich in Vitamin C, Refreshing Taste",Joystick,324.00,5.4L  |  EGP 6.00/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/gold-apple-sparkling-fruit-juice-250-ml/Z1A7A6E572D82EF8B50F1Z/p/?o=c70437ddf27eff6d,Gold Apple Sparkling Fruit Juice  250 ml,may,73.25,250ml  |  EGP 293.00/L
noon,Beverages,juice,https://www.noon.com/egypt-en/ship-brand-original-tamarind-paste-value-pack-of-6-6-x-150g-natural-pure-for-refreshing-drinks-and-gourmet-recipes/Z4362908594B53001996BZ/p/?o=ce2f56660196733d,Ship Brand Original Tamarind Paste - Value Pack of 6 (6 x 150g) | Natural & Pure for Refreshing Drinks and Gourmet Recipes,Ship,198.00,900g  |  EGP 22.00/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/joystick-mixed-fruits-nectar-sugar-free-200ml-x27-natural-fruit-juice-blend-no-added-sugar-healthy-beverage-pack/Z8501F624BF22C3F6A296Z/p/?o=c43c3301eef4469c,Joystick Mixed Fruits Nectar Sugar Free 200ml x27 | Natural Fruit Juice Blend | No Added Sugar | Healthy Beverage Pack,Joystick,324.00,5.4L  |  EGP 6.00/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/bestsoy-corn-soya-bean-drink-320ml-pack-of-6-nutritious-plant-based-milk-alternative-creamy-soy-sweet-corn-blend-refreshing-high-protein-beverage/Z8C7FED0690ED625F6480Z/p/?o=d4333bfbe35ee5ee,Bestsoy Corn Soya Bean Drink – 320ml (Pack of 6) – Nutritious Plant-Based Milk Alternative – Creamy Soy & Sweet Corn Blend – Refreshing High-Protein Beverage,,417.08,1920ml  |  EGP 217.23/L
noon,Beverages,juice,https://www.noon.com/egypt-en/guava-cocktail-juice-1liters/N28727594A/p/?o=aed4b11d1ee1313e,Guava Cocktail Juice 1Liters,Juhayna,55.75,1000ml  |  EGP 5.58/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/pineapple-juice-300g/ZDEE3EF3181500A7B35EBZ/p/?o=zdee3ef3181500a7b35ebz-1,Pineapple juice 300g,BONA,85.00,300g  |  EGP 28.33/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/natural-doum-juice/ZA600D6FAC903E983BD2AZ/p/?o=za600d6fac903e983bd2az-1,Natural Doum Juice,ISIS,25.00,250ml  |  EGP 100.00/L
noon,Beverages,juice,https://www.noon.com/egypt-en/dreem-fruty-orange-flavor-soft-drink-powder-750g/ZFC496B8699CB9FBC6D30Z/p/?o=a26aad27aceaa76b,Dreem Fruty Orange Flavor Soft Drink Powder - 750g,Dreem,154.00,750g  |  EGP 20.53/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/yalla-smoozy-mojito-box-10-sachets/ZEB5168014BE9795E8FA4Z/p/?o=b0ed5492cbdc2eea,Yalla Smoozy Mojito box 10 Sachets,,150.00,10 pieces  |  EGP 15.00/piece
noon,Beverages,juice,https://www.noon.com/egypt-en/lemon-mint-juice-400-grams/Z454D7671B510A93C01BDZ/p/?o=z454d7671b510a93c01bdz-1,Lemon Mint Juice 400 grams,Haj Arafa,79.00,400g  |  EGP 19.75/100g
noon,Beverages,juice,https://www.noon.com/egypt-en/al-rabie-juice-drink-refreshing-kiwi-and-lime-flavour-pack-of-3-x-185ml/Z465341D35A1EAF834422Z/p/?o=e746ee3c282dbc4d,"Al Rabie Juice Drink, Refreshing Kiwi and Lime Flavour, Pack of 3 x 185ml",Al Rabie,237.00,555ml  |  EGP 0.43/100ml
noon,Beverages,juice,https://www.noon.com/egypt-en/mogu-mogu-lychee-flavored-drink-with-nata-de-coco-chewy-fruit-beverage-320ml-pack-of-3/ZB8E3D44C4321D1B30C05Z/p/?o=ed588bf12200220e,"Mogu Mogu Lychee Flavored Drink with Nata de Coco, Chewy Fruit Beverage, 320ml (Pack of 3)",Mogu Mogu,240.00,
noon,Beverages,juice,https://www.noon.com/egypt-en/sun-top-orange-fruit-drink-high-in-vitamin-c-refreshing-pack-of-6-cartons/Z4E45DCCCA8C47A116A22Z/p/?o=f509323ae285a84a,"Sun Top Orange Fruit Drink, High in Vitamin C, Refreshing, Pack of 6 Cartons",Generic,217.35,6 pieces  |  EGP 36.22/piece
